Extensometer Strain (1e-6),Engineering Stress (MPa)
-2,0.00138
-2,0.0031
0,0.09859
7,0.15045
12,0.20787
14,0.25086
26,0.28116
31,0.31058
36,0.33737
42,0.35173
49,0.39645
54,0.4573
63,0.56536
68,0.6645
71,0.80065
81,1.0588
88,1.50168
96,2.04898
109,2.75696
121,3.44676
137,4.40769
147,5.14118
163,6.19158
180,7.04599
193,7.98992
217,9.17518
229,10.04388
246,11.25265
262,12.24213
278,13.2862
297,14.52485
312,15.45745
334,16.78682
350,17.76504
368,18.94221
387,20.14782
401,21.13207
419,22.44728
435,23.41473
454,24.60094
473,25.82242
488,26.83184
508,28.10829
523,29.18156
542,30.39116
558,31.52413
576,32.69449
594,33.92513
610,35.04227
629,36.30421
644,37.48454
663,38.62756
680,39.75415
696,40.94572
715,42.15613
730,43.26327
749,44.54397
764,45.59283
785,46.89761
801,48.00383
818,49.15319
840,50.55733
847,51.23407
868,52.56055
883,53.59769
899,54.70515
918,56.1198
932,56.99071
951,58.38623
965,59.34104
983,60.48107
1002,61.84275
1015,62.66732
1034,64.09481
1048,65.03233
1066,66.22255
1085,67.57681
1095,68.39462
1117,69.88324
1130,70.73996
1146,71.9114
1165,73.16911
1176,73.94489
1194,75.27289
1208,76.18499
1223,77.30117
1241,78.45656
1255,79.34863
1272,80.63223
1288,81.5978
1302,82.72562
1320,83.88976
1335,84.89862
1353,86.078
1367,87.11275
1382,88.13328
1400,89.14539
1413,90.19874
1427,91.16205
1443,92.2578
1456,93.19212
1465,93.81767
1477,94.61436
1487,95.35303
1506,96.5509
1520,97.52437
1535,98.50285
1553,99.76688
1563,100.51169
1582,101.77628
1594,102.61555
1607,103.55458
1625,104.79488
1635,105.41515
1653,106.64403
1664,107.42492
1677,108.29143
1693,109.47018
1703,110.04125
1718,111.27063
1727,111.92615
1741,112.76701
1757,113.89812
1764,114.39609
1784,115.57298
1792,116.26565
1804,117.15771
1819,118.22535
1831,118.84515
1846,120.01202
1859,120.72392
1870,121.59864
1886,122.65988
1898,123.39808
1913,124.48097
1926,125.3073
1936,126.1302
1950,127.086
1962,127.92026
1976,128.79388
1989,129.71729
1999,130.47452
2013,131.32867
2026,132.24702
2039,133.0038
2051,133.99037
2061,134.76073
2075,135.57646
2091,136.62468
2098,137.19705
2113,138.27837
2115,138.39583
2116,138.40744
2119,138.52614
2113,138.08638
2079,135.73659
2041,133.12291
2026,132.05605
2003,130.53934
1986,129.39139
1968,128.08722
1945,126.65343
1933,125.57471
1907,124.01656
1894,122.96079
1874,121.60128
1855,120.27742
1840,119.14873
1816,117.6589
1802,116.58637
1784,115.20037
1767,114.00568
1749,112.83405
1730,111.45072
1715,110.34383
1694,108.97083
1679,107.77971
1658,106.50665
1641,105.20863
1627,104.08231
1608,102.69012
1591,101.54221
1571,100.19247
1554,98.98215
1537,97.75024
1519,96.4891
1503,95.35298
1485,94.01533
1468,92.88052
1450,91.593
1434,90.32879
1415,89.16458
1396,87.78513
1380,86.72759
1360,85.3623
1344,84.17088
1327,82.96763
1307,81.59083
1294,80.59103
1275,79.18496
1260,78.13249
1241,76.87402
1222,75.56733
1210,74.53821
1188,73.07124
1173,72.07057
1156,70.76036
1138,69.49316
1124,68.47263
1103,66.96491
1091,66.01637
1070,64.5985
1054,63.41352
1037,62.35728
1017,60.91342
1004,59.99265
986,58.61044
970,57.46264
955,56.35567
933,54.91973
919,53.9752
901,52.59515
886,51.4635
870,50.29806
849,48.93683
836,47.90816
813,46.55317
799,45.44006
781,44.29734
764,43.03856
751,41.96382
732,40.69176
714,39.5377
701,38.36518
683,37.19179
666,35.96289
648,34.81775
635,33.62164
618,32.41145
603,31.30376
582,30.0015
569,28.97202
552,27.75308
534,26.59557
521,25.63391
500,24.2648
487,23.36362
470,22.16408
451,20.98496
437,20.02361
417,18.68612
404,17.87024
388,16.66314
368,15.43019
354,14.52215
334,13.21566
321,12.4934
303,11.26796
284,10.3071
272,9.38143
252,8.11043
240,7.37339
221,6.23043
207,5.27317
196,4.41131
187,3.93867
187,3.92722
180,3.49555
185,3.70429
213,5.75231
236,7.40742
252,8.41122
271,9.5723
286,10.59082
303,11.69928
324,12.90857
336,13.91758
356,15.1825
371,16.25181
387,17.38594
402,18.49224
417,19.51164
436,20.85312
452,21.83185
470,23.09047
487,24.18172
504,25.30868
523,26.59729
535,27.57714
555,28.97482
571,30.05977
587,31.18114
605,32.54915
621,33.5174
638,34.93077
655,35.94978
671,37.17952
689,38.43018
701,39.45466
722,40.83043
738,41.88467
754,43.15559
770,44.35601
786,45.48033
808,46.89485
821,47.92705
841,49.27755
856,50.44375
874,51.58405
890,52.93472
907,54.00319
926,55.31331
942,56.44488
959,57.70452
978,58.94021
992,60.08467
1013,61.39572
1027,62.50999
1047,63.83444
1065,65.03695
1080,66.25585
1101,67.55136
1115,68.66333
1134,70.01611
1150,71.09931
1167,72.38211
1184,73.53846
1200,74.74729
1221,76.04613
1234,77.12025
1253,78.48597
1270,79.57157
1289,80.85331
1307,82.19238
1321,83.21791
1343,84.70182
1357,85.71029
1376,87.01422
1396,88.27378
1408,89.29169
1432,90.83058
1444,91.72887
1464,93.10854
1482,94.33312
1495,95.36308
1517,96.88304
1533,97.8235
1553,99.2318
1568,100.46256
1584,101.5218
1606,103.10989
1620,103.96414
1642,105.38677
1657,106.5785
1672,107.64939
1694,109.09343
1706,110.02999
1725,111.44908
1742,112.5881
1758,113.68564
1777,115.07814
1795,116.17941
1813,117.52464
1831,118.73486
1850,119.88293
1868,121.17062
1885,122.37056
1902,123.58842
1921,124.80372
1937,125.98946
1953,127.13026
1972,128.42847
1989,129.5262
2007,130.79417
2023,132.01295
2039,133.05357
2060,134.51146
2072,135.42816
2092,136.70906
2108,137.88316
2120,138.82967
2143,140.30562
2152,141.02632
2170,142.26741
2184,143.24474
2195,143.98862
2214,145.26555
2222,145.74507
2236,146.77133
2250,147.68369
2260,148.27486
2274,149.35329
2280,149.68697
2293,150.67355
2303,151.36264
2311,151.90103
2329,153.01761
2335,153.38417
2348,154.45657
2358,155.08582
2369,155.70354
2384,156.72922
2391,157.25522
2404,158.22406
2418,159.0103
2425,159.67184
2440,160.6149
2451,161.28278
2465,162.14427
2477,162.91658
2486,163.66299
2499,164.46986
2510,165.31592
2519,166.00647
2531,166.81093
2544,167.5988
2550,168.24211
2567,169.18938
2575,169.85323
2589,170.70511
2600,171.54016
2611,172.12329
2624,173.22147
2633,173.67192
2644,174.58661
2657,175.39088
2664,175.93918
2682,177.0024
2686,177.41121
2700,178.34543
2711,179.14409
2718,179.62173
2735,180.72054
2742,181.18617
2757,182.10664
2768,182.94019
2774,183.38161
2791,184.51988
2799,184.90851
2814,185.81509
2825,186.63686
2832,187.08113
2846,188.12186
2853,188.61098
2866,189.46402
2878,190.21468
2885,190.76239
2898,191.71201
2909,192.35803
2923,193.09886
2932,193.89056
2942,194.49551
2957,195.30362
2967,196.01329
3031,196.70026
3059,197.46349
3072,198.09999
3084,198.76611
3095,199.57295
3097,200.12628
3117,200.85384
3124,201.66068
3130,202.15451
3146,203.08188
3155,203.58109
3165,204.3166
3179,205.05421
3185,205.44844
3201,206.42723
3205,206.7429
3217,207.424
3230,208.16022
3235,208.47736
3248,209.38948
3253,209.65842
3267,210.36656
3279,211.08763
3284,211.38934
3300,212.33885
3306,212.59183
3320,213.31163
3328,213.97055
3333,214.283
3354,215.29822
3359,215.51602
3370,216.24913
3382,216.88367
3392,217.237
3405,218.08778
3416,218.47394
3427,219.13873
3441,219.80058
3450,220.25278
3464,221.00549
3474,221.42455
3487,222.06274
3498,222.62775
3510,223.13234
3522,223.77766
3537,224.39151
3551,224.97493
3564,225.60547
3576,226.196
3589,226.72029
3606,227.47125
3620,227.97714
3633,228.63248
3648,229.28665
3661,229.66992
3682,230.52206
3692,230.89149
3707,231.53329
3726,232.17133
3735,232.44624
3755,233.29738
3766,233.54268
3783,234.18095
3801,234.7888
3812,235.05777
3831,235.91347
3845,236.14494
3863,236.80228
3882,237.42451
3895,237.64539
3917,238.52657
3930,238.7074
3951,239.37332
3968,239.93378
3983,240.13783
4006,240.91972
4019,241.14502
4040,241.72054
4059,242.22681
4075,242.52229
4095,243.20503
4113,243.47185
4134,244.02219
4154,244.46965
4171,244.76091
4195,245.32321
4213,245.72646
4234,246.1438
4255,246.51645
4273,246.87338
4296,247.25191
4317,247.72244
4340,248.00194
4361,248.40802
4383,248.85606
4404,249.08748
4428,249.66423
4451,249.88158
4471,250.21793
4499,250.7177
4518,250.79466
4547,251.46463
4568,251.48933
4590,251.85649
4617,252.36263
4635,252.35049
4665,252.98758
4686,253.03528
4708,253.4016
4736,253.86285
4755,253.84587
4790,254.49706
4815,254.48407
4840,254.82108
4869,255.26785
4891,255.21254
4923,255.82825
4946,255.78465
4971,256.13904
5002,256.45923
5022,256.46472
5053,256.9715
5076,257.03903
5102,257.32321
5132,257.65509
5158,257.69653
5187,258.10974
5213,258.25177
5240,258.45792
5270,258.72055
5296,258.86481
5324,259.05295
5355,259.3219
5382,259.4296
5411,259.62149
5443,259.88712
5468,259.94193
5498,260.2926
5526,260.36523
5553,260.49924
5589,260.90408
5613,260.7941
5645,261.21017
5674,261.19257
5699,261.38974
5736,261.74643
5760,261.56219
5794,262.05704
5822,261.95197
5863,262.11273
5908,262.49088
5931,262.32321
5967,262.75562
5998,262.72873
6036,262.89362
6074,263.25583
6094,263.00677
6130,263.48294
6162,263.42609
6193,263.58682
6225,263.83591
6254,263.66556
6289,264.08087
6319,264.01016
6348,264.16211
6385,264.40247
6418,264.31888
6452,264.59131
6483,264.66965
6513,264.77896
6546,264.89972
6577,264.94086
6609,265.1243
6644,265.25549
6674,265.33286
6706,265.39456
6739,265.54251
6772,265.54416
6804,265.70026
6836,265.77478
6867,265.8504
6904,266.04913
6934,266.00742
6970,266.25253
7002,266.25662
7034,266.28171
7068,266.5994
7099,266.4205
7136,266.75281
7168,266.63547
7202,266.70502
7238,267.01236
7265,266.71014
7303,267.07654
7336,267.04239
7365,267.00027
7405,267.41983
7436,267.21268
7475,267.54965
7507,267.42123
7539,267.48157
7577,267.78467
7605,267.51123
7644,267.91156
7677,267.80051
7708,267.83151
7748,268.06375
7777,267.85104
7815,268.19919
7847,268.15448
7881,268.17651
7920,268.39832
7951,268.30026
7987,268.46692
8021,268.51718
8057,268.56543
8092,268.65027
8127,268.69391
8164,268.73785
8196,268.82114
8232,268.80994
8263,268.82861
8300,268.99149
8334,268.93185
8370,269.11044
8406,269.10547
8440,269.14929
8478,269.40756
8508,269.18942
8547,269.44254
8582,269.45761
8614,269.39334
8655,269.72269
8687,269.40903
8726,269.77054
8760,269.60895
8789,269.58435
8834,269.94418
8862,269.64264
8901,269.90689
8940,269.94815
8971,269.90744
9013,270.20511
9045,269.90729
9083,270.27304
9117,270.16556
9151,270.13626
9191,270.44705
9221,270.12674
9262,270.44559
9299,270.35321
9346,270.35922
9388,270.57666
9418,270.38354
9457,270.62775
9494,270.63568
9526,270.62854
9564,270.76318
9602,270.75406
9645,270.88345
9682,270.8653
9717,270.89514
9752,270.9342
9788,270.99072
9827,270.96924
9865,271.06271
9901,271.09396
9936,271.06116
9978,271.24753
10016,271.13449
10053,271.28201
10090,271.33475
10125,271.28952
10167,271.60464
10197,271.28317
10236,271.51706
10276,271.539
10306,271.42068
10348,271.75116
10379,271.43979
10417,271.69629
10456,271.65955
10489,271.56735
10530,271.95056
10560,271.65591
10598,271.91098
10637,271.94119
10671,271.8327
10713,272.19058
10743,271.81894
10783,272.13004
10823,272.06229
10855,271.98721
10896,272.26932
10928,272.02869
10967,272.23984
11004,272.25632
11038,272.19366
11080,272.37912
11117,272.29959
11153,272.43735
11189,272.45312
11225,272.45596
11263,272.56555
11303,272.51663
11339,272.55576
11381,272.62775
11423,272.63736
11473,272.60983
11518,272.7623
11551,272.65973
11586,272.75821
11623,272.81363
11656,272.77151
11699,273.02509
11728,272.79788
11769,273.03665
11809,273.04834
11840,272.89789
11883,273.25726
11914,272.92862
11955,273.14203
11991,273.14874
12023,273.03308
12067,273.39163
12096,273.04645
12134,273.28857
12170,273.32736
12203,273.21725
12248,273.61441
12279,273.28009
12317,273.5296
12358,273.51614
12392,273.37323
12436,273.73291
12469,273.41245
12505,273.61453
12544,273.68964
12577,273.55829
12617,273.77838
12650,273.60895
12686,273.7583
12722,273.8175
12759,273.75507
12797,273.96616
12837,273.90491
12870,273.9104
12907,273.96649
12946,273.98737
12982,274.05093
13019,274.0838
13053,274.04181
13090,274.10809
13126,274.11948
13162,274.0918
13200,274.29349
13235,274.16635
13271,274.24011
13312,274.37595
13348,274.26764
13387,274.53128
13420,274.30371
13460,274.46204
13497,274.539
13529,274.34573
13572,274.69952
13604,274.39359
13641,274.56625
13680,274.64819
13712,274.47522
13754,274.84048
13787,274.5369
13823,274.71814
13865,274.84869
13898,274.67389
13916,274.81979
13916,274.82339
13940,274.24945
13952,273.41641
13962,272.75784
13972,272.22073
13976,271.76303
13983,271.37009
13985,271.01636
13992,270.70929
13993,270.42114
13995,270.1694
13995,270.16324
13995,270.16016
13996,269.82968
13981,268.3342
13953,266.4155
13936,265.13577
13920,263.87039
13901,262.43384
13883,261.27777
13861,259.82251
13846,258.63235
13828,257.3577
13807,255.94456
13789,254.87146
13768,253.38312
13751,252.29117
13731,250.96146
13712,249.64674
13696,248.56749
13675,247.07834
13660,246.08989
13641,244.69292
13620,243.46527
13603,242.3419
13582,240.83223
13568,239.85568
13548,238.42802
13529,237.24187
13514,236.11417
13491,234.63081
13477,233.66447
13454,232.19969
13437,231.08064
13420,229.9147
13400,228.53552
13383,227.55487
13364,226.15234
13346,225.0533
13325,223.83067
13308,222.52614
13292,221.46581
13269,220.08821
13255,219.02855
13236,217.7688
13220,216.54378
13198,215.35416
13180,214.11539
13165,213.03394
13146,211.74998
13130,210.68195
13111,209.44011
13095,208.27361
13076,207.1214
13058,205.86305
13042,204.79509
13022,203.47256
13007,202.4097
12990,201.21465
12968,199.95233
12954,198.90259
12933,197.56163
12917,196.60454
12899,195.30646
12881,194.1851
12867,193.13058
12844,191.75638
12832,190.83107
12811,189.50258
12792,188.41838
12777,187.32869
12754,185.95038
12741,185.045
12721,183.67574
12706,182.64806
12690,181.53119
12668,180.14348
12658,179.3519
12635,177.95671
12620,177.00014
12604,175.85422
12583,174.50993
12571,173.66916
12547,172.24533
12535,171.29659
12517,170.13205
12496,168.84453
12485,167.9529
12464,166.55556
12449,165.58115
12429,164.43285
12412,163.20201
12397,162.30595
12376,160.9501
12362,159.96346
12343,158.82338
12327,157.67357
12310,156.63895
12294,155.46245
12275,154.35359
12257,153.25682
12241,152.1055
12222,150.92807
12208,149.92351
12187,148.68021
12172,147.63469
12158,146.64146
12136,145.3454
12125,144.4621
12104,143.20497
12089,142.20044
12074,141.17729
12053,139.83391
12042,139.03497
12021,137.72166
12006,136.73878
11992,135.70473
11969,134.34035
11959,133.59015
11937,132.22551
11921,131.3472
11906,130.29826
11885,128.92651
11874,128.1927
11854,126.8558
11838,125.9045
11823,124.89107
11804,123.58929
11791,122.79509
11769,121.44157
11755,120.49977
11739,119.42964
11720,118.20075
11708,117.36693
11687,116.11047
11673,115.12377
11657,114.06748
11641,112.91631
11623,111.96186
11605,110.82008
11591,109.81596
11573,108.79532
11560,107.71962
11540,106.51875
11526,105.52139
11509,104.46671
11494,103.48889
11477,102.52101
11460,101.39954
11448,100.53497
11430,99.42919
11416,98.47595
11401,97.57302
11382,96.36234
11369,95.60113
11354,94.46767
11338,93.53943
11324,92.60053
11303,91.32475
11293,90.60611
11275,89.37601
11259,88.49074
11246,87.5928
11225,86.26538
11216,85.62641
11195,84.38493
11182,83.48984
11169,82.54797
11151,81.29032
11139,80.65979
11119,79.42614
11106,78.52013
11092,77.55736
11071,76.2873
11060,75.61993
11042,74.3483
11029,73.50462
11014,72.53944
10996,71.39056
10984,70.59952
10964,69.36406
10949,68.4875
10936,67.58526
10919,66.5311
10905,65.61077
10890,64.55066
10872,63.54617
10858,62.56411
10842,61.56799
10825,60.53526
10812,59.59602
10798,58.57641
10779,57.60838
10765,56.7156
10749,55.5424
10737,54.72532
10717,53.65413
10702,52.69857
10689,51.81131
10671,50.62502
10662,49.87617
10641,48.71293
10627,47.73863
10614,46.87728
10592,45.57415
10584,44.98354
10564,43.81022
10551,42.8716
10537,42.01122
10519,40.73556
10510,40.13599
10493,38.91872
10477,38.04494
10465,37.19613
10444,35.93793
10434,35.25346
10415,34.05443
10402,33.1875
10388,32.28114
10369,31.10084
10357,30.4098
10339,29.24481
10324,28.33835
10311,27.45102
10296,26.40308
10285,25.54601
10267,24.49278
10253,23.61917
10238,22.69516
10223,21.71446
10209,20.77374
10195,19.81107
10181,18.84177
10167,17.94249
10153,17.04719
10138,16.03296
10125,15.21027
10111,14.24375
10096,13.39043
10086,12.5364
10068,11.48554
10058,10.81363
10045,9.85303
10030,8.95934
10017,8.20578
10001,7.07307
9992,6.48572
9979,5.48261
9965,4.68922
9956,3.96706
9956,3.94712
9956,3.93703
9945,3.1305
9949,3.31994
9946,3.46759
9945,3.60358
9948,3.71007
9948,3.81797
9947,3.9155
9949,4.00729
9951,4.09336
9952,4.18349
9952,4.18471
9955,4.48354
9974,5.93629
9992,7.39051
10006,8.41963
10019,9.55152
10035,10.76543
10049,11.70753
10064,13.02351
10077,14.01666
10094,15.18952
10110,16.39918
10120,17.40631
10142,18.80069
10153,19.75874
10170,21.01883
10187,22.19521
10200,23.24914
10219,24.63152
10231,25.55844
10249,26.88714
10268,28.00374
10280,29.07633
10299,30.40016
10313,31.4108
10331,32.76883
10347,33.83523
10362,35.02262
10383,36.33256
10397,37.35868
10415,38.72131
10429,39.81102
10447,41.07394
10466,42.21786
10479,43.35496
10498,44.62935
10514,45.70679
10529,46.9494
10547,48.08412
10565,49.30011
10580,50.50292
10594,51.59489
10616,52.94604
10630,53.99488
10645,55.27731
10665,56.41938
10680,57.62542
10700,58.93662
10714,59.95012
10732,61.29656
10750,62.35097
10766,63.5317
10784,64.82379
10800,65.88174
10820,67.24824
10834,68.26656
10855,69.58128
10870,70.78571
10888,71.85426
10909,73.29113
10925,74.26954
10945,75.68156
10959,76.7449
10976,77.86948
10997,79.28456
11010,80.14536
11032,81.56406
11046,82.65558
11059,83.70603
11084,85.18032
11097,86.16591
11118,87.60995
11131,88.56995
11150,89.7884
11170,91.14675
11185,92.08176
11206,93.54811
11220,94.55823
11238,95.77548
11257,97.02601
11272,98.00216
11292,99.41097
11309,100.46918
11326,101.66376
11346,102.94655
11359,103.99764
11382,105.26832
11395,106.43591
11417,107.62714
11433,108.81595
11451,109.99715
11468,111.15085
11486,112.33823
11503,113.46021
11522,114.54724
11538,115.79548
11554,116.83377
11572,118.08728
11588,119.19318
11605,120.29198
11623,121.65012
11639,122.55211
11659,123.91573
11676,124.98479
11692,126.02473
11712,127.45304
11724,128.25581
11745,129.71782
11760,130.58603
11776,131.65817
11796,133.03093
11809,133.81844
11830,135.18066
11844,136.20805
11862,137.27919
11885,138.64644
11894,139.40469
11916,140.85307
11931,141.74251
11946,142.80553
11967,144.10706
11976,144.8537
11997,146.17235
12013,147.06604
12027,148.14362
12046,149.31047
12056,150.15019
12076,151.38348
12091,152.38197
12107,153.43304
12124,154.57292
12138,155.55547
12156,156.7011
12172,157.71199
12189,158.77095
12204,159.80551
12219,160.87007
12236,161.86647
12253,162.98526
12270,163.99413
12283,164.95961
12301,166.16972
12315,167.04091
12335,168.20926
12350,169.24515
12365,170.23273
12383,171.55775
12397,172.25435
12418,173.5295
12432,174.4995
12446,175.43994
12467,176.73154
12477,177.42964
12497,178.73497
12510,179.62943
12526,180.56067
12545,181.90295
12558,182.60895
12577,183.91391
12593,184.88303
12608,185.82962
12627,187.19211
12638,187.81857
12661,189.17989
12672,190.04907
12687,191.04193
12706,192.26506
12718,193.02382
12737,194.23698
12750,195.18483
12768,196.15231
12786,197.30553
12801,198.18629
12819,199.31729
12833,200.32132
12850,201.3208
12865,202.3817
12882,203.32887
12897,204.33522
12912,205.38922
12929,206.35649
12944,207.3177
12962,208.40759
12973,209.26582
12990,210.33275
13006,211.3176
13022,212.24593
13040,213.47543
13053,214.21362
13070,215.43941
13084,216.38293
13099,217.23227
13121,218.56706
13130,219.18443
13149,220.40775
13163,221.30791
13179,222.19563
13196,223.46654
13208,224.0647
13229,225.30708
13243,226.22707
13257,227.11201
13279,228.48724
13290,229.0952
13313,230.36098
13323,231.22017
13338,232.09993
13359,233.39503
13369,234.00255
13386,235.21164
13403,236.1626
13420,237.02922
13436,238.14897
13451,238.91052
13468,240.02327
13485,240.98074
13499,241.90211
13520,243.00648
13533,243.88715
13549,244.87143
13566,245.82101
13580,246.78514
13596,247.73975
13613,248.70589
13628,249.58163
13647,250.56146
13661,251.43616
13676,252.32961
13694,253.40346
13708,254.15804
13726,255.11797
13742,256.09244
13757,256.87775
13777,257.98166
13791,258.61221
13808,259.67206
13823,260.49026
13838,261.17725
13857,262.32166
13869,262.79309
13887,263.80313
13903,264.55869
13918,265.21106
13939,266.29211
13950,266.71436
13968,267.67029
13988,268.44608
14002,269.01984
14024,270.04758
14034,270.39587
14056,271.26917
14073,271.86963
14088,272.33533
14109,273.20724
14125,273.4577
14145,274.16742
14164,274.66901
14182,275.02365
14207,275.67227
14225,275.92136
14246,276.38654
14273,276.79468
14293,276.99838
14318,277.39282
14344,277.63098
14370,277.77982
14396,278.00681
14422,278.12854
14449,278.20789
14480,278.45804
14505,278.37442
14534,278.50983
14567,278.57254
