Extensometer Strain (1e-6),Engineering Stress (MPa)
14595,278.4985
14629,278.73169
14655,278.51926
14690,278.65689
14725,278.63495
14752,278.45853
14790,278.7337
14820,278.30328
14853,278.46774
14888,278.47174
14916,278.23361
14954,278.52878
14982,278.14078
15016,278.27612
15052,278.3201
15088,278.09058
15135,278.43234
15165,278.09314
15198,278.17117
15236,278.20993
15265,278.01553
15306,278.27789
15333,277.87878
15370,278.10797
15406,278.07721
15435,277.8833
15472,278.08771
15504,277.90646
15540,278.00589
15573,277.98441
15605,277.91364
15642,278.05331
15674,277.96707
15710,277.97037
15743,277.97528
15780,277.95035
15812,277.936
15848,277.96799
15881,277.88916
15917,277.92685
15952,277.90567
15985,277.86258
16020,277.9819
16051,277.83691
16087,277.8988
16127,278.00439
16159,277.81735
16198,278.04861
16233,277.78665
16271,277.94174
16312,277.96008
16344,277.79834
16383,278.11826
16415,277.76328
16454,277.91452
16491,277.9801
16523,277.8136
16565,278.11661
16596,277.80676
16634,278.03912
16674,278.07629
16706,277.8768
16749,278.23563
16783,277.87164
16832,278.10703
16878,278.13721
16911,277.96814
16954,278.272
16989,277.94293
17024,278.11679
17062,278.12393
17095,278.00482
17137,278.23566
17172,278.15387
17210,278.26205
17249,278.27823
17284,278.20148
17327,278.3324
17363,278.2663
17404,278.2963
17441,278.30923
17480,278.32465
17515,278.33981
17555,278.35843
17588,278.30539
17625,278.34338
17664,278.4169
17698,278.34863
17739,278.599
17778,278.42133
17813,278.48956
17860,278.59647
17895,278.43683
17938,278.75052
17969,278.43387
18009,278.61166
18050,278.70135
18080,278.47379
18123,278.80176
18156,278.51141
18192,278.64636
18233,278.76181
18268,278.60895
18310,278.98193
18342,278.62552
18382,278.84451
18425,278.95752
18457,278.72034
18500,279.06985
18534,278.76724
18570,278.94052
18611,278.98511
18647,278.79691
18690,279.07187
18724,278.89462
18760,278.99323
18799,279.08359
18836,279.03452
18875,279.17383
18913,279.10175
18950,279.16827
18989,279.19928
19026,279.16165
19064,279.23291
19101,279.27356
19137,279.20102
19175,279.22974
19214,279.31573
19249,279.2319
19287,279.38345
19326,279.3056
19362,279.3717
19404,279.55719
19438,279.33151
19480,279.6398
19516,279.44058
19551,279.47394
19595,279.68567
19625,279.42001
19668,279.76837
19702,279.44394
19739,279.53241
19780,279.74933
19813,279.47858
19853,279.81998
19890,279.61661
19928,279.73837
19969,279.9212
20002,279.65002
20045,280.02835
20080,279.74774
20117,279.85052
20160,280.04294
20189,279.78284
20231,280.07996
20266,279.86926
20305,279.94879
20344,280.05402
20379,279.90958
20417,280.11957
20456,280.06952
20494,280.10733
20533,280.19937
20569,280.14822
20606,280.2496
20644,280.25351
20681,280.24341
20719,280.30316
20756,280.31586
20793,280.23862
20830,280.37061
20867,280.30212
20904,280.31967
20945,280.49304
20978,280.34335
21018,280.57565
21055,280.49051
21090,280.48428
21133,280.73077
21163,280.43082
21205,280.70349
21242,280.58728
21276,280.59641
21318,280.80646
21350,280.53763
21390,280.83948
21425,280.65411
21460,280.68188
21504,280.96021
21534,280.67255
21576,281.0119
21609,280.83292
21645,280.88644
21686,281.09708
21719,280.82498
21760,281.14624
21797,280.94943
21830,280.98083
21869,281.13129
21905,280.94696
21946,281.17566
21977,281.08295
22015,281.11597
22052,281.24692
22086,281.17932
22123,281.27045
22163,281.3226
22199,281.37814
22236,281.34476
22273,281.35919
22308,281.4035
22345,281.43314
22381,281.41031
22419,281.4115
22457,281.55362
22489,281.41156
22529,281.55347
22563,281.55173
22599,281.56607
22638,281.74265
22672,281.55679
22709,281.79156
22744,281.6644
22778,281.61273
22821,281.98001
22850,281.62723
22892,281.89642
22927,281.74524
22957,281.73001
22999,282.01169
23026,281.7218
23066,282.00577
23102,281.92606
23133,281.87448
23175,282.22064
23206,281.87668
23244,282.21048
23278,282.04019
23312,282.06039
23355,282.33014
23386,281.97382
23424,282.28519
23464,282.17075
23516,282.17145
23559,282.40546
23589,282.14288
23626,282.37299
23660,282.33292
23694,282.35565
23730,282.48352
23763,282.40598
23802,282.50607
23837,282.55109
23871,282.54721
23908,282.56357
23944,282.58115
23977,282.53009
24012,282.62891
24046,282.60123
24079,282.58521
24116,282.77536
24151,282.67459
24186,282.80554
24219,282.7756
24255,282.72382
24293,283.02228
24325,282.75201
24362,282.99628
24397,282.90872
24429,282.84195
24468,283.13394
24499,282.80533
24535,283.06839
24569,283.00784
24601,282.94824
24641,283.29288
24668,282.95166
24705,283.24265
24742,283.16293
24774,283.12558
24815,283.38818
24844,283.08514
24883,283.45047
24936,283.28119
24977,283.23383
25018,283.47644
25045,283.23376
25083,283.46268
25115,283.42813
25148,283.40707
25186,283.56705
25217,283.41724
25254,283.61472
25289,283.61008
25324,283.61371
25361,283.64993
25399,283.69858
25434,283.69955
25468,283.70981
25502,283.69894
25534,283.67999
25569,283.80707
25601,283.74203
25637,283.82571
25673,283.8764
25704,283.79535
25745,284.07956
25775,283.86652
25811,284.04498
25846,284.01917
25881,283.9288
25921,284.28802
25946,283.91031
25984,284.15216
26021,284.12506
26050,283.99356
26089,284.35272
26119,284.03342
26155,284.28595
26190,284.26285
26219,284.16107
26263,284.55441
26291,284.17523
26330,284.46991
26364,284.41696
26397,284.32666
26437,284.66266
26464,284.2774
26502,284.60538
26537,284.48575
26567,284.41171
26606,284.65097
26637,284.491
26671,284.67966
26705,284.65497
26739,284.63538
26778,284.76697
26809,284.66977
26845,284.81091
26882,284.87637
26916,284.81503
26950,284.8255
26986,284.91034
27018,284.82352
27054,284.8887
27088,284.91217
27120,284.88306
27156,285.10458
27190,284.93762
27224,285.07541
27262,285.11923
27295,284.98511
27331,285.30997
27363,285.0527
27411,285.23624
27446,285.26196
27478,285.08987
27516,285.39087
27545,285.09363
27580,285.30078
27615,285.34402
27647,285.20697
27687,285.53134
27717,285.23984
27756,285.53638
27791,285.51849
27822,285.35605
27862,285.71606
27892,285.43018
27931,285.71167
27966,285.59326
27995,285.50201
28037,285.76379
28065,285.54697
28101,285.71875
28136,285.74789
28170,285.65903
28206,285.83667
28241,285.77307
28277,285.89374
28310,285.86453
28343,285.8461
28382,285.93073
28418,285.95776
28451,285.95349
28486,286.00455
28521,285.99359
28554,285.92532
28591,286.10254
28622,285.99313
28656,286.09924
28694,286.15207
28726,286.05817
28767,286.3515
28797,286.13092
28833,286.25098
28872,286.37042
28899,286.16351
28943,286.54718
28972,286.2066
29007,286.39325
29045,286.43756
29074,286.21167
29115,286.62344
29144,286.31583
29181,286.4588
29219,286.58197
29247,286.37286
29290,286.76944
29320,286.45355
29357,286.67334
29395,286.74524
29426,286.49796
29466,286.87149
29496,286.60022
29532,286.77298
29567,286.80774
29598,286.64664
29636,286.93198
29668,286.75558
29704,286.85559
29740,286.95248
29774,286.85934
29812,287.03891
29848,287.01181
29882,287.04639
29921,287.09845
29954,287.09604
29989,287.04236
30023,287.1503
30058,287.10779
30091,287.11694
30127,287.21243
30160,287.1156
30197,287.32068
30229,287.19406
30266,287.25223
30305,287.40976
30337,287.21735
30376,287.52429
30409,287.31631
30471,287.40198
30512,287.53903
30539,287.30353
30580,287.63477
30610,287.37674
30646,287.51804
30680,287.6492
30716,287.40219
30753,287.76865
30783,287.53958
30822,287.69925
30859,287.79544
30889,287.54352
30930,287.96506
30964,287.65198
30998,287.85706
31038,287.87122
31065,287.68536
31106,287.98743
31135,287.73831
31170,287.90088
31211,287.94873
31240,287.83139
31280,288.07541
31311,287.94376
31350,288.06979
31386,288.0784
31418,288.03854
31456,288.17758
31490,288.13739
31524,288.189
31560,288.20462
31592,288.20346
31625,288.1759
31665,288.31546
31698,288.27939
31733,288.27936
31771,288.36584
31801,288.27628
31839,288.45554
31874,288.3558
31907,288.43723
31948,288.59723
31980,288.36902
32019,288.69772
32050,288.43753
32087,288.53036
32123,288.64639
32150,288.42401
32194,288.76837
32226,288.50977
32261,288.63062
32297,288.78976
32326,288.54056
32369,288.89548
32401,288.65131
32436,288.83005
32475,288.91159
32505,288.69028
32544,289.06796
32576,288.74557
32609,288.90442
32648,289.00662
32685,288.80621
32760,289.08508
32801,288.90997
32834,289.05005
32872,289.1203
32903,288.98703
32944,289.21408
32973,289.12946
33012,289.22113
33047,289.21442
33080,289.19714
33115,289.25046
33151,289.28595
33185,289.27933
33218,289.27887
33256,289.32108
33287,289.25116
33322,289.43704
33357,289.34
33392,289.3764
33430,289.57147
33463,289.36853
33502,289.66132
33533,289.49524
33568,289.52209
33608,289.73587
33635,289.44244
33675,289.7554
33709,289.57455
33741,289.60898
33782,289.81598
33811,289.55054
33851,289.88763
33887,289.71167
33917,289.76251
33958,289.96994
33988,289.69397
34029,290.08224
34080,289.81082
34118,289.9209
34154,290.07843
34184,289.78967
34224,290.08728
34257,289.92267
34290,289.98114
34328,290.11246
34361,289.95828
34399,290.15753
34431,290.11472
34468,290.17062
34503,290.23904
34537,290.20468
34572,290.26459
34608,290.29263
34643,290.31815
34676,290.3111
34714,290.34265
34746,290.30728
34786,290.4281
34817,290.35565
34853,290.37051
34891,290.55695
34926,290.36215
34962,290.59808
34998,290.51294
35033,290.49051
35080,290.73581
35114,290.45853
35153,290.75897
35188,290.59796
35218,290.54724
35230,290.65262
35230,290.65656
35255,290.10464
35266,289.22165
35274,288.52686
35282,287.93033
35289,287.42245
35293,286.97437
35298,286.55463
35302,286.18332
35306,285.84924
35311,285.5386
35311,285.53546
35310,285.14645
35294,283.62216
35267,281.71341
35250,280.38342
35231,279.10895
35210,277.63397
35195,276.64059
35174,275.11313
35157,274.05594
35137,272.76624
35119,271.4151
35102,270.36661
35081,268.88229
35063,267.86752
35044,266.55438
35025,265.25879
35007,264.16263
34986,262.73209
34971,261.74661
34951,260.36017
34931,259.21375
34916,258.1087
34893,256.76086
34877,255.74561
34856,254.42278
34836,253.31689
34817,252.14841
34799,250.88591
34782,249.83846
34762,248.52782
34746,247.47414
34723,246.22141
34707,245.0575
34686,243.92062
34668,242.67278
34651,241.68533
34631,240.43166
34615,239.36172
34596,238.18307
34578,236.98734
34559,235.95686
34541,234.66347
34525,233.65582
34504,232.44391
34487,231.31917
34472,230.20647
34449,228.93034
34433,227.93655
34414,226.63255
34396,225.685
34377,224.50076
34360,223.32137
34342,222.34065
34321,221.02837
34304,220.1055
34287,218.8681
34267,217.75598
34255,216.76805
34230,215.40089
34216,214.52429
34196,213.20924
34177,212.16245
34162,211.12956
34140,209.72159
34127,208.95375
34105,207.61852
34088,206.62073
34073,205.57437
34051,204.22966
34038,203.40317
34016,202.06882
33999,201.09148
33983,200.04146
33964,198.71115
33947,197.8501
33926,196.5101
33911,195.52348
33895,194.44318
33873,193.21416
33860,192.32985
33839,191.0584
33822,190.04048
33806,188.96779
33786,187.84093
33767,186.73967
33749,185.67976
33731,184.58568
33712,183.47862
33695,182.40964
33678,181.19719
33661,180.2058
33641,179.05675
33624,177.9496
33608,176.98212
33586,175.72676
33575,174.85291
33555,173.70328
33537,172.56091
33522,171.61977
33501,170.27678
33487,169.5173
33467,168.29558
33450,167.19353
33433,166.25943
33412,164.8775
33399,164.13387
33379,162.88605
33363,161.91504
33349,160.97028
33323,159.61592
33312,158.92839
33294,157.67598
33275,156.64885
33259,155.74457
33240,154.43449
33225,153.68005
33204,152.40941
33189,151.41357
33172,150.43884
33151,149.15912
33138,148.40083
33118,147.14709
33101,146.13861
33087,145.19229
33067,143.99577
33053,143.0929
33033,141.97755
33014,140.92039
33002,139.97881
32984,138.90639
32967,137.85338
32949,136.82651
32932,135.72856
32915,134.7242
32897,133.73352
32879,132.55772
32866,131.72653
32847,130.64243
32829,129.66771
32815,128.79904
32795,127.58678
32784,126.80679
32766,125.7673
32749,124.83755
32737,123.99875
32712,122.641
32702,122.01617
32684,120.88076
32666,119.88869
32654,119.10448
32631,117.80437
32620,117.19051
32603,116.05139
32586,115.06854
32574,114.29282
32551,112.98868
32542,112.35156
32523,111.22004
32508,110.27235
32494,109.41263
32471,108.14124
32460,107.46037
32439,106.2934
32425,105.34345
32411,104.51643
32393,103.33918
32379,102.58591
32358,101.46964
32345,100.55881
32327,99.66569
32312,98.58958
32296,97.73877
32281,96.72508
32264,95.75575
32247,94.77071
32231,93.84191
32214,92.79285
32199,91.91415
32181,90.91935
32165,89.91832
32151,89.08557
32130,87.92321
32118,87.15374
32101,86.16402
32085,85.11953
32070,84.37984
32053,83.17728
32039,82.42465
32021,81.40829
32004,80.30309
31992,79.55373
31971,78.27533
31961,77.6677
31942,76.61862
31925,75.55175
31912,74.81947
31892,73.5356
31879,72.88994
31862,71.82163
31844,70.8512
31833,70.09303
31810,68.85983
31799,68.14993
31780,67.03279
31766,66.04915
31749,65.26988
31729,64.05969
31720,63.38489
31699,62.30236
31680,61.33405
31669,60.50575
31650,59.38974
31637,58.59289
31623,57.59728
31605,56.69381
31589,55.7802
31571,54.83383
31557,53.862
31541,52.91234
31525,51.95701
31511,51.02158
31495,50.16608
31476,49.06403
31462,48.27231
31447,47.29157
31430,46.29695
31415,45.52644
31397,44.37319
31385,43.69193
31369,42.71668
31351,41.68158
31337,40.93426
31318,39.68602
31306,39.03001
31289,38.01983
31272,37.01326
31259,36.33278
31237,35.06245
31228,34.46792
31211,33.42618
31192,32.45655
31182,31.7768
31162,30.56065
31150,29.96042
31135,28.95273
31118,27.9696
31104,27.28391
31075,26.09145
31062,25.4965
31045,24.4658
31028,23.59193
31017,22.90971
31003,21.81071
30989,21.14272
30972,20.18732
30960,19.36134
30950,18.62878
30932,17.69624
30920,16.9475
30905,16.05065
30891,15.23324
30878,14.41217
30863,13.5748
30848,12.69039
30833,11.98471
30823,11.22578
30807,10.39055
30798,9.80053
30782,8.95823
30774,8.42421
30763,7.7252
30749,6.91246
30741,6.38123
30725,5.45795
30714,4.86619
30701,4.11363
30699,3.94532
30699,3.93417
30691,3.45034
30704,4.54733
30769,8.86317
30802,11.29798
30835,13.67173
30864,15.91186
30894,18.11106
30927,20.31966
30959,22.58555
30992,24.89954
31029,27.21635
31066,29.52748
31094,31.78463
31126,34.14089
31162,36.50419
31196,38.77691
31229,41.00672
31265,43.37608
31296,45.67421
31335,47.99929
31372,50.36359
31408,52.75778
31443,55.07048
31477,57.28597
31510,59.53238
31547,61.87257
31583,64.29772
31620,66.69709
31655,69.04523
31690,71.28163
31722,73.43557
31758,75.76743
31797,78.17246
31833,80.58429
31870,82.84055
31905,85.18745
31941,87.40379
31977,89.73157
32013,92.03649
32047,94.28532
32083,96.62157
32120,98.88187
32154,101.19034
32190,103.46216
32226,105.62881
32262,107.83405
32298,110.1472
32332,112.3339
32369,114.56436
32403,116.85904
32441,119.15984
32475,121.37625
32507,123.40715
32542,125.53402
32573,127.70482
32612,130.02548
32650,132.24301
32680,134.21822
32712,136.19737
32747,138.20874
32777,140.35643
32810,142.38567
32844,144.41055
32879,146.569
32916,148.69742
32945,150.62419
32978,152.60457
33010,154.63007
33042,156.70676
33077,158.8013
33109,160.78011
33141,162.7814
33174,164.77458
33207,166.87865
33240,168.93484
33273,170.79919
33305,172.79802
33340,174.87534
33376,177.07196
33410,179.08723
33440,180.94153
33470,182.8019
33502,184.84415
33536,186.88324
33569,188.91925
33601,190.88486
33633,192.86452
33666,194.85095
33697,196.73233
33731,198.71758
33762,200.59077
33797,202.6329
33831,204.69394
33861,206.56497
33895,208.42093
33926,210.26071
33960,212.34134
33992,214.25037
34022,216.04906
34057,217.97679
34087,219.92439
34121,221.92245
34154,223.83405
34185,225.60941
34215,227.46437
34250,229.41069
34282,231.39584
34315,233.28818
34349,235.09653
34381,236.95724
34412,238.75984
34443,240.47475
34473,242.2541
34521,244.1488
34557,246.07726
34588,247.9055
34615,249.53882
34646,251.25858
34679,253.06784
34714,255.0015
34747,256.79428
34778,258.50168
34810,260.2868
34841,262.04599
34877,263.81348
34909,265.5325
34939,267.16269
34972,268.936
35007,270.73843
35041,272.4548
35075,274.11032
35107,275.68213
35141,277.35294
35176,278.93671
35210,280.44031
35246,281.95941
35282,283.49203
35322,285.03711
35357,286.28818
35390,287.43158
35427,288.5799
35470,289.79263
35512,291.01846
35553,291.97104
35595,292.7327
35637,293.4028
35684,294.05685
35732,294.61404
35782,295.09564
35833,295.43414
35892,295.70898
35957,295.93741
36015,296.02249
36070,296.0452
36125,296.03693
36182,296.10605
36243,296.11499
36302,296.0275
36359,295.86926
36421,295.97449
36477,295.83383
36533,295.74005
36586,295.53271
36646,295.53583
36706,295.59415
36767,295.60001
36824,295.52725
36881,295.32239
36938,295.26505
36996,295.23254
37054,295.25256
37112,295.28873
37171,295.20801
37234,295.21326
37294,295.15314
37354,295.06409
37411,294.98236
37473,295.05606
37538,295.1937
37598,295.056
37658,294.97943
37722,294.92514
37788,294.95285
37851,295.0022
37915,294.93073
37977,294.85703
38044,294.89722
38108,294.92615
38174,294.97757
38239,294.91815
38303,294.78027
38367,294.7507
38436,294.85648
38503,294.91797
38570,294.86905
38637,294.84341
38705,294.84134
38770,294.82217
38835,294.70801
38905,294.73962
38977,294.87408
39046,294.92056
39115,294.88132
39180,294.75864
39251,294.70676
39320,294.79428
39390,294.88385
39462,294.89615
39531,294.83099
39603,294.84308
39673,294.83932
39745,294.92871
39813,294.88373
39884,294.81528
39959,294.92166
40033,294.97943
40107,294.96387
40189,294.96252
40267,294.93909
40341,294.99344
40412,294.96906
40484,294.9538
40563,295.0332
40640,295.12195
40715,295.15179
40791,295.17685
40864,294.99152
40940,295.01953
41013,295.14029
41091,295.31284
41164,295.26886
41235,295.12939
41313,295.23373
41392,295.25928
41465,295.2756
41541,295.28314
41616,295.35654
41693,295.40329
41769,295.45917
41847,295.4386
41924,295.40866
41998,295.43518
42074,295.5173
42154,295.57269
42231,295.513
42312,295.57123
42394,295.71732
42466,295.71399
42543,295.68042
42617,295.55817
42695,295.69278
42773,295.86029
42854,295.93967
42934,295.9176
43011,295.80069
43088,295.8172
43167,295.93771
43242,295.98288
43321,296.01401
43400,296.02795
43478,296.09808
43558,296.15634
43631,296.04611
43711,296.11185
43788,296.20117
43869,296.35361
43947,296.31552
44022,296.23688
44107,296.39368
44185,296.38846
44260,296.41476
44339,296.39359
44417,296.37604
44499,296.50714
44583,296.61829
44663,296.73999
44739,296.61859
44814,296.56842
44891,296.62241
44971,296.78918
45050,296.85168
45128,296.84027
45205,296.91467
45283,296.91354
45364,296.8891
45434,296.82159
45513,296.9632
45594,297.10162
45672,297.16394
45748,297.1618
45825,297.05209
45904,297.10596
45981,297.21854
46057,297.32022
46135,297.35101
46213,297.24414
46291,297.35956
46371,297.49841
46449,297.50061
46521,297.41074
46596,297.38223
46675,297.55121
46756,297.67514
46832,297.64185
46912,297.74731
46986,297.69608
47064,297.73785
47138,297.73938
47215,297.75757
47293,297.90225
47370,297.9332
47450,298.06979
47524,297.94632
47599,297.85297
47674,297.96051
47754,298.16806
47829,298.23126
47903,298.12897
47978,298.17999
48058,298.20032
48136,298.28494
48209,298.28912
48284,298.31107
48360,298.31714
48437,298.41611
48515,298.51779
48591,298.48801
48666,298.4899
48739,298.52719
48815,298.59229
48890,298.57202
48962,298.58981
49041,298.75949
49118,298.86279
49189,298.81934
49261,298.70804
49338,298.72754
49414,298.86102
49487,299.01941
49564,299.02905
49639,299.04489
49709,298.89908
49783,299.02286
49859,299.1171
49929,299.10861
50000,299.15735
50076,299.21588
50148,299.34561
50223,299.2861
50293,299.2417
50365,299.29486
50438,299.38083
50507,299.42874
50582,299.44351
50652,299.4809
50726,299.52835
50797,299.62012
50868,299.59091
50938,299.55341
51006,299.51447
51082,299.70508
51154,299.89026
51225,299.83328
51294,299.70139
51365,299.80728
51437,299.81891
51514,299.8848
51589,299.95529
51660,300.03229
51728,300.04214
51800,300.0802
51868,300.02087
51938,300.02237
52007,300.12219
52078,300.2323
52146,300.24396
52216,300.25925
52285,300.19424
52355,300.26022
52424,300.3869
52492,300.33365
52558,300.32214
52628,300.40311
52702,300.58725
52772,300.55023
52837,300.54007
52902,300.50223
52972,300.53891
53041,300.63843
53109,300.67337
53178,300.76404
53248,300.77859
53316,300.7717
53382,300.73767
53450,300.76773
53521,300.78772
53595,300.97687
53670,301.09201
53740,301.05151
53806,300.93619
53875,300.88028
53942,301.05734
54009,301.16214
54075,301.13544
54144,301.14801
54213,301.17233
54287,301.26031
54354,301.27264
54421,301.28137
54485,301.22568
54554,301.30817
54623,301.45331
54690,301.49808
54757,301.45551
54825,301.47202
54894,301.53125
54955,301.47592
55022,301.50323
55092,301.5957
55158,301.73328
55227,301.78336
55292,301.72684
55366,301.64096
55441,301.6846
55509,301.83728
55576,301.98376
55646,301.96753
55717,301.94424
55787,301.86679
55854,301.95734
55924,302.09003
