Extensometer Strain (1e-6),Engineering Stress (MPa)
55988,301.97803
56055,302.02823
56122,302.12741
56192,302.18591
56260,302.20261
56327,302.13965
56396,302.25626
56463,302.28238
56528,302.25928
56596,302.32159
56666,302.40228
56736,302.49387
56807,302.52362
56872,302.44281
56936,302.33148
57004,302.41071
57078,302.65375
57147,302.72052
57213,302.64465
57282,302.59329
57350,302.63696
57418,302.64972
57495,302.76804
57573,302.78137
57656,302.86624
57729,302.92328
57797,302.86563
57865,302.86758
57933,302.7901
58006,302.92001
58076,303.04172
58147,303.07739
58218,303.0159
58289,303.04208
58362,303.20673
58432,303.19916
58498,303.06351
58569,303.10315
58644,303.23941
58716,303.38171
58788,303.3887
58857,303.27048
58929,303.24362
58998,303.32809
59066,303.3653
59140,303.50092
59216,303.50552
59291,303.5401
59361,303.54172
59432,303.53836
59502,303.48694
59574,303.54877
59645,303.73959
59718,303.78201
59788,303.71695
59860,303.6442
59931,303.66629
60004,303.80045
60075,303.81454
60146,303.78745
60218,303.84897
60294,303.92258
60366,304.00735
60440,304.05597
60508,303.90942
60580,303.90887
60652,304.01663
60725,304.14648
60799,304.18353
60872,304.09128
60945,304.1413
61019,304.15802
61085,304.13486
61158,304.14792
61231,304.28159
61307,304.4183
61379,304.44296
61450,304.30374
61521,304.24307
61594,304.31601
61665,304.47763
61738,304.56076
61809,304.46173
61883,304.48627
61956,304.51987
62033,304.61203
62105,304.58038
62172,304.49521
62249,304.63992
62326,304.71478
62397,304.75815
62472,304.77335
62545,304.73544
62615,304.76169
62685,304.75482
62759,304.75995
62835,304.85907
62910,304.90311
62984,305.0159
63056,305.02731
63123,304.85657
63197,304.84933
63273,305.0173
63347,305.19449
63424,305.18652
63497,305.09094
63574,305.11377
63648,305.08051
63720,305.15909
63792,305.17282
63869,305.25186
63944,305.31091
64022,305.38211
64096,305.36874
64167,305.27121
64240,305.33148
64314,305.41861
64388,305.4946
64462,305.42209
64538,305.45694
64619,305.56201
64696,305.5939
64765,305.54495
64835,305.40985
64913,305.58722
64989,305.67886
65065,305.77536
65139,305.80682
65212,305.64856
65285,305.63617
65358,305.72006
65432,305.80521
65510,305.85556
65583,305.8446
65661,305.91605
65737,305.922
65809,305.84772
65885,305.77057
65960,306.0206
66035,306.08798
66111,306.07837
66186,306.00473
66263,306.10007
66339,306.06122
66415,306.17087
66484,306.12173
66560,306.07309
66637,306.1788
66712,306.20639
66788,306.38498
66860,306.26886
66931,306.18021
67005,306.22516
67082,306.38959
67160,306.43082
67230,306.39462
67308,306.53156
67383,306.47156
67453,306.37256
67522,306.34781
67602,306.4856
67675,306.5925
67750,306.66089
67821,306.64124
67894,306.53619
67968,306.55679
68040,306.63879
68115,306.75662
68188,306.73624
68261,306.69263
68337,306.79855
68412,306.84119
68486,306.83856
68555,306.7507
68629,306.76575
68703,306.85388
68778,306.93076
68851,306.91568
68926,307.01361
68999,306.95734
69070,306.98184
69144,306.98453
69215,306.98993
69292,307.08395
69368,307.18347
69444,307.27307
69514,307.13101
69585,307.00037
69659,307.04361
69733,307.21884
69807,307.32791
69880,307.27225
69953,307.25696
70028,307.27493
70101,307.31372
70175,307.35977
70246,307.35635
70318,307.34756
70394,307.43829
70470,307.55875
70543,307.46899
70617,307.4325
70686,307.42227
70760,307.49356
70832,307.55042
70906,307.54092
70980,307.61456
71055,307.66449
71130,307.70193
71198,307.5762
71271,307.56555
71346,307.67218
71422,307.86102
71498,307.84171
71572,307.83771
71653,307.71664
71728,307.71698
71801,307.82523
71874,307.84482
71948,307.9137
72023,307.90744
72095,307.99677
72170,307.98798
72241,307.88278
72316,307.9386
72388,308.03052
72468,308.09424
72543,308.05624
72613,308.03772
72690,308.08871
72764,308.14075
72834,308.14343
72904,308.08252
72979,308.06555
73052,308.22556
73131,308.35587
73203,308.35889
73274,308.23969
73342,308.1452
73420,308.26535
73492,308.36887
73567,308.39175
73638,308.38568
73714,308.42737
73787,308.46014
73855,308.34854
73929,308.34122
74005,308.43546
74089,308.57922
74165,308.56226
74239,308.58026
74310,308.47263
74384,308.49609
74459,308.64896
74530,308.62677
74602,308.58514
74674,308.57312
74749,308.69379
74825,308.80475
74898,308.73773
74966,308.68402
75037,308.65161
75112,308.772
75186,308.8295
75259,308.89108
75332,308.88736
75406,308.84705
75478,308.84732
75551,308.85046
75623,308.80685
75702,308.95807
75777,309.0957
75851,309.08875
75927,309.00198
76002,308.84134
76087,308.97958
76164,309.09512
76235,309.11752
76307,309.08075
76381,309.04153
76457,309.15973
76531,309.16946
76601,309.15417
76672,309.10477
76746,309.17822
76822,309.27716
76898,309.36539
76981,309.29651
77057,309.25323
77127,309.28439
77201,309.29248
77272,309.29453
77346,309.30698
77425,309.48691
77502,309.52042
77575,309.44089
77649,309.32837
77724,309.30029
77802,309.46802
77877,309.59326
77952,309.63077
78027,309.53668
78098,309.45227
78175,309.55264
78250,309.60385
78321,309.56036
78393,309.59705
78468,309.66714
78545,309.70767
78621,309.6889
78691,309.60355
78763,309.66962
78836,309.72546
78908,309.73392
78985,309.74814
79061,309.79459
79135,309.83154
79208,309.8526
79280,309.81335
79351,309.72748
79424,309.76846
79504,309.96515
79577,310.03787
79651,309.96524
79721,309.87408
79795,309.87335
79870,309.95227
79941,310.01776
80018,310.02286
80094,310.09393
80169,310.11044
80241,310.05838
80314,310.05334
80385,309.99292
80461,310.11316
80534,310.17017
80611,310.19333
80682,310.11398
80755,310.10226
80833,310.22495
80905,310.25824
80979,310.17715
81048,310.10223
81131,310.35507
81209,310.32306
81281,310.36935
81355,310.28879
81427,310.22452
81501,310.24692
81575,310.37616
81652,310.42172
81724,310.37912
81800,310.44504
81874,310.45792
81948,310.41745
82019,310.3714
82093,310.40976
82172,310.57886
82245,310.6261
82318,310.57947
82393,310.46964
82468,310.50806
82544,310.58282
82616,310.58206
82688,310.58725
82773,310.60645
82849,310.63022
82926,310.67859
83001,310.72073
83072,310.64801
83146,310.6192
83220,310.70096
83297,310.79492
83374,310.82611
83446,310.76883
83522,310.8273
83597,310.75424
83668,310.72638
83743,310.76208
83819,310.84537
83894,310.94495
83971,310.97302
84043,310.87375
84119,310.80923
84191,310.84854
84268,310.95667
84347,311.07907
84417,311.00061
84494,310.94333
84570,310.983
84646,311.02325
84717,311.01532
84789,310.92078
84868,311.08969
84954,311.0976
85036,311.10873
85117,311.11996
85195,311.08444
85272,311.15402
85346,311.13635
85421,311.17847
85498,311.14993
85576,311.1835
85657,311.29956
85733,311.31622
85809,311.17361
85885,311.11243
85960,311.16611
86038,311.35162
86116,311.46011
86191,311.31882
86268,311.31287
86340,311.22916
86418,311.35461
86491,311.36475
86570,311.38721
86644,311.38977
86721,311.41495
86798,311.43036
86875,311.3703
86955,311.40244
87032,311.43854
87112,311.57895
87185,311.4837
87261,311.47064
87341,311.54083
87417,311.57346
87492,311.58044
87567,311.4277
87648,311.51743
87728,311.58862
87808,311.65521
87886,311.74234
87961,311.58975
88037,311.54837
88114,311.59637
88190,311.69366
88265,311.71268
88341,311.66623
88420,311.75455
88497,311.78552
88570,311.68454
88646,311.63763
88723,311.73059
88802,311.87286
88880,311.86288
88954,311.76373
89033,311.79623
89108,311.75067
89188,311.90823
89263,311.87006
89337,311.78268
89417,311.82294
89497,311.95551
89575,311.97675
89649,311.93481
89721,311.82095
89797,311.79251
89878,311.95743
89955,312.03665
90031,312.01474
90109,312.04898
90187,312.00092
90262,312.00937
90338,311.93582
90416,312.00992
90493,312.03308
90572,312.16376
90648,312.17368
90725,312.00452
90801,311.98486
90876,312.05206
90956,312.19687
91034,312.21548
91109,312.13623
91188,312.14932
91269,312.19012
91345,312.24826
91421,312.21375
91498,312.14517
91576,312.16092
91653,312.27417
91731,312.25949
91811,312.32397
91887,312.22742
91965,312.27463
92041,312.27753
92116,312.2135
92196,312.3179
92274,312.37927
92356,312.50726
92435,312.43008
92507,312.25372
92585,312.27777
92666,312.36621
92744,312.51566
92822,312.43246
92906,312.39194
92989,312.38483
93066,312.44589
93144,312.45554
93221,312.48315
93300,312.46014
93379,312.53101
93459,312.60034
93538,312.55096
93614,312.47748
93691,312.42865
93772,312.56909
93847,312.55063
93924,312.50732
94006,312.56665
94085,312.67197
94165,312.69189
94239,312.58023
94317,312.51233
94393,312.54553
94476,312.69153
94556,312.78055
94634,312.76535
94710,312.61349
94788,312.58713
94877,312.68628
94968,312.6615
95062,312.72714
95140,312.71533
95222,312.81757
95300,312.77808
95379,312.69427
95457,312.73746
95535,312.81116
95616,312.87762
95694,312.82486
95773,312.83951
95854,312.84378
95933,312.82837
96012,312.86237
96089,312.85471
96166,312.72919
96246,312.85492
96329,313.00272
96409,313.01355
96485,312.92273
96561,312.806
96641,312.90359
96721,312.9483
96801,312.96649
96878,312.91528
96964,313.14261
97042,313.0033
97123,312.92593
97204,312.91211
97287,312.94507
97373,313.07657
97457,313.15128
97539,313.11185
97613,312.94864
97695,313.00131
97775,313.11127
97855,313.103
97934,313.07529
98013,313.04306
98097,313.15884
98182,313.20755
98256,313.13864
98337,313.08438
98415,313.05283
98496,313.15701
98575,313.11642
98658,313.24631
98737,313.23965
98817,313.21594
98898,313.23187
98975,313.14972
99055,313.1322
99137,313.24164
99219,313.34192
99299,313.35995
99379,313.25671
99461,313.12918
99543,313.2178
99624,313.31851
99705,313.36841
99782,313.3349
99865,313.2934
99944,313.29736
100025,313.3262
100103,313.36734
100183,313.29428
100264,313.3313
100344,313.39719
100426,313.46313
100508,313.40811
100585,313.36569
100669,313.42474
100746,313.38055
100826,313.36066
100904,313.34778
100992,313.53021
101075,313.56042
101160,313.4888
101238,313.40042
101316,313.32361
101399,313.4563
101482,313.57913
101565,313.6109
101644,313.54318
101723,313.40289
101806,313.5065
101886,313.54578
101965,313.51221
102048,313.54849
102129,313.5766
102209,313.5799
102291,313.63928
102372,313.51617
102452,313.50961
102532,313.55823
102611,313.63742
102693,313.63638
102775,313.58575
102859,313.65646
102948,313.71317
103030,313.65817
103106,313.54309
103186,313.53424
103273,313.67487
103361,313.8002
103439,313.75967
103521,313.6561
103598,313.58063
103682,313.63525
103763,313.73746
103846,313.75925
103928,313.79874
104010,313.77838
104089,313.71143
104172,313.72705
104250,313.63052
104332,313.72464
104415,313.84842
104498,313.87604
104578,313.78357
104661,313.70422
104759,313.80191
104840,313.82932
104921,313.77597
104998,313.73914
105083,313.80792
105171,313.90994
105252,313.95724
105329,313.87323
105411,313.76474
105491,313.76767
105572,313.87039
105657,313.93344
105739,313.88907
105822,313.93219
105905,313.9787
105985,313.87292
106067,313.8345
106147,313.81317
106236,314.01672
106320,314.07666
106400,314.03793
106480,313.88089
106563,313.81989
106645,313.92758
106729,314.01233
106810,314.00748
106895,313.97189
106980,313.95816
107066,314.03006
107149,314.04468
107228,314.00336
107308,313.90463
107390,313.97144
107478,314.09042
107561,314.13293
107644,314.06149
107726,314.06979
107811,314.04016
107892,314.01086
107972,314.0401
108059,314.03586
108146,314.14319
108234,314.1734
108316,314.11935
108397,313.98932
108479,313.95166
108566,314.1123
108653,314.26529
108735,314.17786
108817,314.11102
108901,314.09042
108987,314.08713
109067,314.12027
109147,314.03943
109233,314.16351
109319,314.16245
109402,314.20013
109487,314.20178
109567,314.0856
109658,314.16684
109744,314.17926
109825,314.21527
109911,314.14581
109999,314.20645
110088,314.30594
110177,314.29276
110257,314.15561
110338,314.05377
110424,314.1492
110511,314.33203
110596,314.35236
110679,314.26514
110765,314.21835
110846,314.15091
110931,314.25372
111014,314.30072
111101,314.29907
111185,314.30417
111274,314.32425
111358,314.32178
111443,314.20984
111522,314.17844
111609,314.25381
111701,314.39261
111787,314.33337
111869,314.27533
111956,314.29782
112041,314.35855
112127,314.37814
112208,314.23621
112295,314.31427
112380,314.30264
112468,314.44293
112553,314.47299
112639,314.32709
112722,314.27914
112804,314.25827
112890,314.38925
112980,314.43884
113065,314.39557
113149,314.44748
113238,314.40552
113319,314.34238
113403,314.27838
113491,314.34683
113579,314.49292
113667,314.51645
113752,314.40527
113838,314.33322
113925,314.45215
114011,314.41455
114096,314.42618
114178,314.39825
114269,314.42178
114353,314.42029
114447,314.58453
114531,314.50681
114613,314.3486
114698,314.38092
114786,314.457
114873,314.53952
114962,314.48837
115051,314.51163
115135,314.48398
115223,314.46729
115306,314.37546
115392,314.40491
115482,314.54929
115582,314.625
115675,314.57709
115760,314.47363
115846,314.38278
115935,314.42801
116021,314.55502
116110,314.60333
116196,314.54623
116284,314.50513
116373,314.51602
116462,314.55783
116546,314.49823
116631,314.46613
116722,314.50848
116810,314.56628
116900,314.58914
116989,314.57751
117074,314.52673
117164,314.5054
117249,314.54083
117336,314.49213
117428,314.56833
117518,314.58185
117607,314.66568
117697,314.62582
117797,314.48877
117893,314.44522
117980,314.57251
118071,314.69708
118160,314.66602
118249,314.59491
118339,314.55472
118426,314.50397
118520,314.56641
118614,314.60757
118706,314.58051
118797,314.64175
118889,314.70224
118976,314.64749
119064,314.56461
119155,314.5387
119244,314.66745
119335,314.66708
119424,314.58844
119515,314.61426
119605,314.60187
119697,314.65436
119784,314.6438
119872,314.52982
119963,314.55722
120055,314.66367
120149,314.80194
120240,314.78851
120329,314.59985
120417,314.52933
120511,314.64017
120599,314.63998
120691,314.70273
120780,314.66068
120877,314.7189
120970,314.70309
121057,314.58124
121152,314.59796
121247,314.63412
121341,314.76019
121433,314.7489
121527,314.70969
121623,314.64594
121717,314.65009
121810,314.70569
121898,314.69568
121989,314.60306
122082,314.6091
122177,314.74072
122272,314.76425
122365,314.70731
122453,314.55713
122547,314.61761
122641,314.71368
122736,314.73108
122829,314.74487
122925,314.74991
123018,314.71204
123111,314.64102
123206,314.57312
123298,314.61005
123394,314.73004
123488,314.81708
123581,314.78751
123672,314.58994
123767,314.612
123863,314.74829
123957,314.73752
124052,314.76535
124144,314.64417
124241,314.72992
124338,314.76535
124433,314.73297
124524,314.65475
124618,314.60843
124710,314.68622
124809,314.72961
124910,314.77274
125008,314.75027
125100,314.64676
125194,314.7132
125290,314.68683
125382,314.63507
125480,314.6965
125581,314.79697
125678,314.8284
125772,314.74124
125868,314.54681
125978,314.57523
126079,314.68521
126173,314.82269
126276,314.82126
126369,314.64999
126466,314.63483
126565,314.70798
126662,314.73132
126758,314.69293
126854,314.65918
126954,314.7291
127054,314.76132
127152,314.69635
127249,314.66254
127345,314.66278
127443,314.66931
127539,314.70145
127644,314.67447
127750,314.71979
127849,314.73355
127947,314.71234
128042,314.63824
128137,314.52661
128239,314.6586
128342,314.78864
128444,314.80887
128543,314.71054
128646,314.58463
128748,314.60837
128848,314.61362
128945,314.63916
129047,314.70502
129148,314.66125
129249,314.7077
129349,314.68063
129449,314.58801
129550,314.59521
129652,314.66116
129753,314.71649
129855,314.70355
129956,314.57413
130057,314.61118
130162,314.66556
130264,314.68628
130361,314.55362
130460,314.49774
130566,314.65759
130671,314.72812
130771,314.71201
130874,314.58301
130975,314.49271
131075,314.54047
131178,314.59543
131280,314.6427
131385,314.62091
131491,314.63843
131593,314.59573
131696,314.54129
131796,314.4838
131901,314.52792
132006,314.60907
132110,314.63885
132216,314.59366
132319,314.45596
132424,314.535
132527,314.54895
132632,314.52054
132737,314.50958
132842,314.49576
132950,314.54568
133058,314.56033
133162,314.52667
133263,314.38312
133372,314.4895
133478,314.46487
133583,314.54285
133692,314.48776
133800,314.50104
133906,314.47159
134015,314.45795
134119,314.35605
134226,314.33875
134335,314.51419
134445,314.52905
134552,314.50781
134657,314.3858
134763,314.29297
134871,314.34375
134980,314.436
135088,314.48212
135195,314.33829
135305,314.32935
135418,314.39731
135527,314.32645
135635,314.29584
135741,314.26239
135854,314.33023
135965,314.3949
136073,314.35733
136185,314.30392
136295,314.30478
136404,314.24081
136511,314.246
136621,314.23615
136733,314.21848
136847,314.29459
136959,314.32278
137071,314.28687
137179,314.09378
137290,314.06384
137402,314.14514
137515,314.31229
137627,314.26114
137739,314.1933
137852,314.11453
137962,314.07797
138076,314.13895
138186,314.07953
138302,314.14679
138414,314.07947
138530,314.11261
138645,314.08542
138764,313.96542
138882,314.00452
138995,314.00903
139109,314.02884
139220,313.96707
139339,313.96503
139459,314.01416
139574,313.99493
139686,313.92197
139797,313.7674
139920,313.80719
140041,313.91681
140160,313.98581
140273,313.87579
140391,313.81909
140504,313.6843
140619,313.71509
140737,313.83444
140854,313.78778
140973,313.78284
141092,313.73895
141211,313.76862
141326,313.62073
141443,313.53885
141564,313.61929
141683,313.71603
141800,313.63678
141915,313.53931
142038,313.51898
142157,313.51328
142276,313.58176
142390,313.44287
142510,313.45682
142630,313.40604
142753,313.49457
142878,313.52518
142994,313.37814
143111,313.23749
143228,313.17682
143349,313.2879
143470,313.32849
143592,313.26236
143714,313.254
143839,313.24512
143957,313.1434
144074,313.03516
144202,313.04138
144333,313.1283
144454,313.14389
144575,313.0593
144699,312.95828
144830,312.80359
144953,312.89798
145076,312.96854
145196,312.86597
145318,312.80188
145441,312.75821
145569,312.87741
145692,312.75378
145811,312.6149
145936,312.59079
146062,312.698
146186,312.5817
146312,312.57739
146440,312.54041
146567,312.46646
146692,312.40411
146811,312.31967
146936,312.29831
147062,312.2735
147190,312.34866
147319,312.37888
147443,312.17374
147567,312.00644
147694,311.96814
147824,312.12665
147950,312.10007
148074,311.95462
148201,311.85208
148330,311.82932
148457,311.79984
148583,311.75262
148705,311.68143
148833,311.64221
148965,311.63229
149092,311.61859
149226,311.59943
149349,311.33142
149476,311.30518
149603,311.35196
149729,311.27029
149860,311.21399
149987,311.13232
150122,311.25311
150251,311.10471
150378,310.86969
150502,310.78268
150633,310.7941
150767,310.88007
150897,310.84946
151025,310.73767
151156,310.53577
151287,310.39926
151421,310.43268
151555,310.41797
151684,310.31091
151819,310.25308
151954,310.26749
152088,310.09705
152217,309.92426
152346,309.85251
152477,309.91513
152608,309.86264
152739,309.71579
152873,309.64493
153010,309.517
153143,309.47873
153272,309.36243
153398,309.21591
153531,309.13263
153668,309.1474
153804,309.16321
153940,309.0433
154070,308.76733
154202,308.63797
154335,308.61084
154466,308.55753
154602,308.50638
154734,308.3736
154872,308.33221
155007,308.16605
155138,307.94034
155270,307.83591
155402,307.80048
155540,307.86804
155675,307.70682
155811,307.54059
155948,307.28409
156085,307.15112
156218,307.1864
156350,307.06232
156483,306.88226
156620,306.77527
156760,306.70941
156902,306.59793
157043,306.42953
157172,306.14645
157306,306.04825
157441,306.0278
157580,305.9761
157721,305.80838
157863,305.59366
158002,305.41623
158139,305.2587
158273,305.09552
158406,304.8959
158551,305.00021
158693,304.80127
158836,304.5759
158970,304.2402
159109,304.07608
159247,304.00278
159385,303.96124
159524,303.80298
159666,303.50766
159812,303.36081
159956,303.06543
160097,302.95435
160231,302.77945
160372,302.53946
160523,302.43454
160669,302.28561
160815,302.0563
160959,301.73761
161104,301.54126
161249,301.38028
161385,301.0755
161521,300.90717
161668,300.77664
161822,300.60809
161974,300.34351
162122,299.98853
162261,299.65109
162406,299.44543
162553,299.31744
162699,299.18091
162849,298.89304
163001,298.45987
163151,298.13223
163300,297.92337
163445,297.72318
163594,297.43491
163743,297.1225
163897,296.87418
164056,296.55487
164209,296.1366
164361,295.77103
164511,295.51468
164657,295.2771
164808,294.99179
164966,294.57474
165128,294.17007
165291,293.83444
165444,293.51764
165595,293.11862
165749,292.65979
165905,292.34314
166067,292.03085
166231,291.6799
166393,291.17163
166553,290.57996
166711,290.22818
166867,289.81952
167028,289.47473
167189,289.03186
167357,288.47922
167526,288.0029
167691,287.44678
167848,286.94324
168012,286.42737
168176,285.97186
168339,285.51291
168511,284.98431
168686,284.15186
168856,283.52322
169019,283.02695
169183,282.58163
169346,281.89188
169510,281.14151
169689,280.54471
169869,279.82709
170042,279.16583
170206,278.42191
170378,277.59775
170551,276.85941
170732,276.13904
170911,275.26691
171097,274.22302
174727,163.69171
