Time (s) Offsetted,Engineering Strain (10^6)
0,24
0.1,33
0.2,41
0.3,56
0.4,80
0.5,104
0.6,128
0.7,150
0.8,176
0.9,200
1,224
1.1,249
1.2,275
1.3,300
1.4,326
1.5,351
1.6,377
1.7,403
1.8,429
1.9,457
2,484
2.1,510
2.2,531
2.3,548
2.4,572
2.5,596
2.6,618
2.7,641
2.8,665
2.9,685
3,705
3.1,724
3.2,746
3.3,769
3.4,791
3.5,812
3.6,834
3.7,855
3.8,877
3.9,897
4,919
4.1,938
4.2,960
4.3,982
4.4,1004
4.5,1023
4.6,1042
4.7,1064
4.8,1085
4.9,1105
5,1126
5.1,1147
5.2,1168
5.3,1188
5.4,1206
5.5,1226
5.6,1247
5.7,1268
5.8,1288
5.9,1307
6,1328
6.1,1346
6.2,1365
6.3,1385
6.4,1404
6.5,1424
6.6,1444
6.7,1465
6.8,1483
6.9,1500
7,1519
7.1,1541
7.2,1561
7.3,1578
7.4,1597
7.5,1618
7.6,1637
7.7,1653
7.8,1671
7.9,1691
8,1713
8.1,1729
8.2,1749
8.3,1768
8.4,1785
8.5,1803
8.6,1823
8.7,1842
8.8,1862
8.9,1879
9,1899
9.1,1919
9.2,1935
9.3,1952
9.4,1974
9.5,1993
9.6,2011
9.7,2027
9.8,2048
9.9,2067
10,2084
10.1,2103
10.2,2124
10.3,2142
10.4,2161
10.5,2180
10.6,2199
10.7,2216
10.8,2234
10.9,2255
11,2274
11.1,2291
11.2,2309
11.3,2329
11.4,2348
11.5,2365
11.6,2381
11.7,2402
11.8,2422
11.9,2440
12,2457
12.1,2475
12.2,2494
12.3,2512
12.4,2527
12.5,2548
12.6,2567
12.7,2584
12.8,2603
12.9,2621
13,2640
13.1,2656
13.2,2675
13.3,2696
13.4,2714
13.5,2730
13.6,2750
13.7,2769
13.8,2787
13.9,2802
14,2821
14.1,2843
14.2,2862
14.3,2878
14.4,2896
14.5,2915
14.6,2934
14.7,2952
14.8,2972
14.9,2991
15,3012
15.1,3030
15.2,3050
15.3,3068
15.4,3086
15.5,3105
15.6,3127
15.7,3148
15.8,3168
15.9,3188
16,3210
16.1,3231
16.2,3251
16.3,3271
16.4,3296
16.5,3319
16.6,3341
16.7,3361
16.8,3385
16.9,3410
17,3433
17.1,3457
17.2,3481
17.3,3508
17.4,3534
17.5,3559
17.6,3586
17.7,3612
17.8,3638
17.9,3667
18,3699
18.1,3727
18.2,3755
18.3,3785
18.4,3817
18.5,3848
18.6,3878
18.7,3912
18.8,3948
18.9,3984
19,4016
19.1,4051
19.2,4088
19.3,4125
19.4,4163
19.5,4202
19.6,4242
19.7,4282
19.8,4322
19.9,4362
20,4403
20.1,4444
20.2,4488
20.3,4535
20.4,4579
20.5,4621
20.6,4666
20.7,4712
20.8,4759
20.9,4804
21,4852
21.1,4903
21.2,4952
21.3,4997
21.4,5045
21.5,5095
21.6,5144
21.7,5194
21.8,5245
21.9,5297
22,5347
22.1,5397
22.2,5448
22.3,5500
22.4,5550
22.5,5602
22.6,5658
22.7,5712
22.8,5763
22.9,5813
23,5867
23.1,5921
23.2,5973
23.3,6026
23.4,6083
23.5,6138
23.6,6192
23.7,6243
23.8,6297
23.9,6353
24,6407
24.1,6462
24.2,6519
24.3,6573
24.4,6626
24.5,6681
24.6,6737
24.7,6789
24.8,6843
24.9,6901
25,6957
25.1,7012
25.2,7064
25.3,7118
25.4,7174
25.5,7230
25.6,7283
25.7,7339
25.8,7395
25.9,7451
26,7503
26.1,7557
26.2,7613
26.3,7668
26.4,7723
26.5,7778
26.6,7834
26.7,7886
26.8,7940
26.9,7995
27,8050
27.1,8104
27.2,8160
27.3,8217
27.4,8272
27.5,8324
27.6,8377
27.7,8432
27.8,8488
27.9,8544
28,8597
28.1,8653
28.2,8707
28.3,8761
28.4,8812
28.5,8869
28.6,8925
28.7,8981
28.8,9035
28.9,9091
29,9145
29.1,9195
29.2,9251
29.3,9306
29.4,9361
29.5,9414
29.6,9472
29.7,9526
29.8,9579
29.9,9630
30,9687
30.1,9744
30.2,9800
30.3,9855
30.4,9909
30.5,9964
30.6,10019
30.7,10072
30.8,10126
30.9,10184
31,10238
31.1,10294
31.2,10349
31.3,10405
31.4,10458
31.5,10513
31.6,10571
31.7,10627
31.8,10682
31.9,10738
32,10795
32.1,10850
32.2,10902
32.3,10957
32.4,11017
32.5,11074
32.6,11128
32.7,11184
32.8,11241
32.9,11296
33,11351
33.1,11406
33.2,11467
33.3,11524
33.4,11579
33.5,11636
33.6,11693
33.7,11745
33.8,11801
33.9,11861
34,11920
34.1,11976
34.2,12031
34.3,12090
34.4,12147
34.5,12200
34.6,12258
34.7,12318
34.8,12376
34.9,12434
35,12490
35.1,12546
35.2,12603
35.3,12659
35.4,12716
35.5,12776
35.6,12835
35.7,12894
35.8,12950
35.9,13007
36,13064
36.1,13121
36.2,13183
36.3,13242
36.4,13301
36.5,13358
36.6,13416
36.7,13474
36.8,13532
36.9,13588
37,13648
37.1,13709
37.2,13769
37.3,13826
37.4,13882
37.5,13942
37.6,14000
37.7,14060
37.8,14119
37.9,14180
38,14238
38.1,14297
38.2,14354
38.3,14411
38.4,14471
38.5,14531
38.6,14593
38.7,14652
38.8,14711
38.9,14769
39,14830
39.1,14890
39.2,14948
39.3,15008
39.4,15069
39.5,15129
39.6,15189
39.7,15245
39.8,15304
39.9,15364
40,15426
40.1,15486
40.2,15545
40.3,15607
40.4,15664
40.5,15723
40.6,15782
40.7,15843
40.8,15902
40.9,15964
41,16026
41.1,16085
41.2,16142
41.3,16203
41.4,16264
41.5,16325
41.6,16384
41.7,16446
41.8,16508
41.9,16569
42,16625
42.1,16684
42.2,16744
42.3,16807
42.4,16866
42.5,16929
42.6,16990
42.7,17047
42.8,17107
42.9,17167
43,17229
43.1,17288
43.2,17348
43.3,17202
43.4,17238
43.5,17280
43.6,17327
43.7,17380
43.8,17433
43.9,17484
44,17538
44.1,17597
44.2,17652
44.3,17707
44.4,17759
44.5,17818
44.6,17875
44.7,17932
44.8,17989
