True Stress (Mpa),True Strain (microstrain)
-0.003600004,0.9999995
0.187499813,-1.0000005
3.599205143,56.99837556
6.042173952,94.99548779
7.990938687,129.9915507
10.18965046,161.9868794
12.3554706,199.9800027
14.45579631,234.9723918
16.67750171,269.9635566
18.82775361,310.9516495
21.04912255,347.939462
23.22319108,382.9266742
25.36989879,413.9143256
27.44131562,448.8992297
29.66761146,485.8819402
31.98598797,521.8638054
34.266181,562.841575
36.44556301,591.8248371
38.6656668,627.8028905
40.86851869,663.7796495
43.14982521,693.7592934
45.41472857,729.7336796
47.6927666,760.7105863
49.9812033,796.6825642
52.30927625,827.6573971
54.71538791,864.6261031
56.9588463,896.5979359
59.0944298,926.5706008
61.32365304,958.5404533
63.77382824,993.5063091
66.17271984,1031.467854
68.49189792,1063.434353
70.67178941,1091.404202
73.17314631,1127.364286
75.55874813,1163.323077
77.74185797,1191.290132
79.96413737,1219.256405
82.26090804,1254.213146
84.62994757,1288.169953
86.95291326,1320.128247
89.26004959,1348.090917
91.53663776,1380.047297
93.80053375,1414.998417
95.9611638,1443.956992
98.3878989,1478.905879
100.7450975,1512.855057
103.0498692,1544.806172
105.2614458,1577.75469
107.6700922,1611.700513
110.0165704,1642.650111
112.1768939,1674.597079
114.2454153,1700.553239
116.633774,1737.48969
119.1120118,1771.430091
121.2853422,1799.380144
123.4555259,1833.318444
125.6657051,1862.264908
128.0704172,1896.201074
130.1850842,1925.145717
132.1567941,1954.089523
134.1400405,1983.032491
136.310449,2013.970599
138.3247591,2041.913874
139.5727458,2060.874938
141.1479812,2082.829404
142.9930224,2108.77497
144.8344512,2134.719863
146.8370154,2162.659765
149.0426321,2192.594507
151.0530469,2222.528353
152.8770534,2248.470295
154.9029838,2279.400192
156.9503635,2306.338356
158.8071088,2333.275794
160.5231023,2358.217219
162.4792378,2386.150876
164.6573449,2416.078929
166.5653219,2446.006087
168.302385,2469.947168
170.169563,2496.880199
172.1258369,2524.809983
173.970481,2554.733887
175.6928454,2579.669789
177.589502,2606.599865
179.5821271,2637.518688
181.4157096,2665.444544
183.2265328,2693.369621
185.1176429,2723.288482
186.8610587,2746.225668
188.5197445,2775.145719
190.3617712,2801.073329
192.3605831,2832.983311
194.1077369,2859.906566
195.7573979,2887.826213
197.4202926,2914.747992
199.304922,2944.660229
200.9676043,2974.571572
202.467087,2997.502996
204.2062084,3036.385512
206.0276978,3071.278791
207.7714594,3104.177053
209.2740477,3133.086754
210.8061248,3162.992461
212.3352836,3192.897274
213.9559401,3223.797975
215.3833682,3254.69772
216.9706236,3286.593231
218.4832664,3320.481096
219.9286858,3354.367813
221.2664183,3387.256763
222.8504642,3424.130967
224.1021099,3458.014171
225.3201462,3492.892742
226.6619778,3530.759526
228.0935827,3570.617751
229.4384993,3614.459962
230.6088215,3652.322144
231.6838101,3691.179208
232.833051,3733.023589
234.0960478,3775.862451
235.107359,3814.714715
236.0969672,3856.553927
237.2116559,3904.368026
238.319915,3949.191667
239.2809855,3994.013299
240.1021915,4041.820826
240.893575,4087.634228
241.8962007,4138.424895
242.7677378,4188.217161
243.6076092,4239.998489
244.3395885,4293.768568
245.0744282,4344.548766
245.8578288,4399.308835
246.4455108,4451.079233
247.15626,4501.851443
247.7830717,4558.593805
248.3772179,4611.351357
249.0077613,4674.059545
249.7179157,4733.777973
250.2419713,4789.511954
250.6623305,4846.237996
251.0539953,4902.96082
251.7146813,4962.66558
252.2963986,5021.371785
252.671887,5079.07961
253.0023382,5141.758475
253.5611158,5206.423027
254.0803035,5270.088656
254.3071418,5328.776816
254.6002087,5386.466905
255.0696839,5452.110199
255.540361,5512.776685
255.8740378,5575.428373
256.1898603,5640.06489
256.5039113,5704.697229
256.8630757,5773.302372
257.045416,5831.961008
257.3885377,5894.592702
257.7444857,5959.208593
258.0162718,6023.820309
258.2289872,6089.42178
258.5599306,6159.988255
258.9607732,6225.580794
259.0389423,6291.169031
259.0734192,6352.778305
259.4703529,6420.345403
259.8221894,6486.914402
260.0146157,6551.492032
260.137563,6617.058897
260.3446691,6687.58815
260.7421125,6762.085479
260.8066136,6825.652145
260.8459909,6888.221636
261.1295073,6956.745634
261.4613986,7025.264937
261.6187991,7093.779545
261.7459608,7163.282322
261.9154425,7232.780269
262.0647987,7302.273386
262.2048294,7368.783704
262.3267002,7436.28219
262.6116629,7504.768645
262.7366372,7571.265496
262.8052973,7637.757926
263.0538762,7713.176824
263.2890856,7788.590034
263.3248318,7855.068015
263.3046803,7920.549468
263.4903389,7989.002765
263.8162243,8060.427298
263.9972607,8129.862925
263.9835893,8200.285565
264.0731834,8272.686771
264.305796,8347.066113
264.4131092,8413.50698
264.4376352,8479.943433
264.5379676,8552.324394
264.7493448,8622.717291
264.9563716,8694.096577
264.9787741,8766.46204
265.1894949,8839.813467
265.2304156,8911.177259
265.2090193,8976.589594
265.3693965,9045.961639
265.5999517,9117.310721
265.7590661,9191.627269
265.7608236,9259.002832
265.808795,9334.299561
266.0174534,9407.609349
266.160739,9477.942067
266.0839452,9543.317341
266.1377939,9613.640516
266.3899815,9685.939469
266.6592528,9761.204059
266.6114117,9832.502129
266.6169485,9904.785262
266.7581689,9976.073096
266.9114503,10049.33585
266.9237772,10113.68385
267.009579,10184.95679
267.1438078,10258.20425
267.34662,10332.43606
267.3825312,10406.66236
267.4455417,10477.91443
267.5398245,10548.17191
267.5750319,10617.43502
267.5987817,10687.6827
267.8022798,10759.90405
267.9808984,10833.10941
268.0010343,10903.34194
268.0385467,10976.5368
268.1315965,11051.70432
268.3137559,11123.89938
268.321042,11192.13375
268.2801496,11261.35228
268.4303136,11335.50966
268.7412082,11412.62751
268.7875109,11484.79652
268.7736893,11557.94883
268.6466791,11625.16516
268.9376216,11697.31883
269.0288028,11768.479
269.0088866,11839.6341
269.1474294,11913.74862
269.3200325,11986.86956
269.4245415,12059.98515
269.4388115,12132.10746
269.4884467,12203.2367
269.5478048,12274.36088
269.6111171,12345.47999
269.6591096,12417.58171
269.9372898,12491.65341
270.0232441,12564.73211
269.9643626,12635.83058
269.9573888,12707.91137
270.1472743,12780.97426
270.2970452,12852.05736
270.2401442,12924.12257
270.2268317,12995.19549
270.5497704,13069.22442
270.7239382,13145.22175
270.6201976,13215.29209
270.5842989,13286.34433
270.707835,13359.36497
270.9032729,13434.3536
270.9104281,13503.4171
270.9723842,13573.46235
271.1378036,13647.44848
271.2502867,13722.41551
271.2483603,13793.43172
271.2636963,13866.41535
271.3449806,13938.4075
271.4522067,14008.42228
271.4894587,14081.39023
271.6766565,14153.3669
271.8619801,14227.31014
271.8214567,14300.26211
271.7158031,14370.25157
271.8984505,14446.15009
272.0666279,14516.12934
272.0280317,14586.10369
272.0587721,14655.08769
272.1918021,14727.02308
272.5010598,14803.87984
272.48212,14877.775
272.359246,14945.75372
272.4605459,15034.41467
272.6709579,15110.2628
272.69456,15181.18053
272.779288,15252.09322
272.878504,15326.94006
272.9633472,15400.79658
272.9903469,15473.66299
272.9816321,15545.53953
273.1593073,15614.45738
273.1806659,15686.32379
273.1966106,15756.21631
273.3912554,15829.05684
273.6178901,15905.82894
273.6062123,15981.61101
273.4867534,16053.45105
273.5408648,16136.10991
273.7940685,16207.93884
273.8505945,16280.74647
273.8070779,16348.62989
273.9657664,16424.37841
274.1226414,16503.0721
274.2295899,16576.8418
274.1201829,16647.6556
274.1671721,16726.33172
274.3640406,16797.13493
274.4231956,16868.91641
274.5004252,16941.67593
274.6444868,17017.37954
274.6948719,17098.97572
274.696406,17172.70148
274.7606404,17248.38761
274.8639102,17330.94776
274.9549261,17403.67368
274.9728197,17475.41163
275.0569973,17549.10964
275.2657924,17624.76728
275.337537,17708.27882
275.2191527,17777.04778
275.1734001,17846.79433
275.5347976,17921.44722
275.6505989,17995.11237
275.5900267,18063.86162
275.6404355,18135.55222
275.7953663,18209.2016
275.9467523,18282.84556
275.90145,18351.57503
275.922176,18422.26327
275.9690124,18494.90986
276.1344361,18564.60636
276.2753253,18637.24262
276.2787169,18708.89213
276.3823043,18779.55512
276.4118545,18849.23178
276.4265948,18919.88485
276.5608476,18994.45768
276.7081647,19066.0816
276.7279153,19136.71935
276.766015,19207.35212
276.908204,19280.9226
277.10098,19357.43017
276.9764098,19424.1243
276.9132053,19490.81398
277.0953064,19564.36362
277.303335,19637.90785
277.3869965,19704.58327
277.3363026,19775.17594
277.4084121,19845.76362
277.6291945,19921.24771
277.635459,19990.84488
277.5624471,20060.4372
277.6600564,20131.98482
277.8629141,20199.60731
278.0072908,20271.14498
278.0156121,20343.65738
278.097722,20413.22516
278.1101619,20484.74754
278.1006879,20555.28515
278.1848555,20627.77696
278.3297745,20694.38642
278.4205985,20760.99145
278.4570466,20832.48896
278.5532329,20903.98137
278.7158431,20977.42714
278.7535705,21047.93002
278.6614178,21114.5115
278.7234173,21185.98374
278.9961551,21257.45088
279.1581232,21327.93401
279.0821029,21394.49685
279.0641751,21467.90662
279.2045146,21541.31099
279.3318226,21610.7955
279.2808543,21679.29662
279.3092825,21744.85759
279.4942928,21813.34954
279.6637266,21886.72856
279.673475,21955.21079
279.7732542,22027.60119
279.8228147,22100.96449
279.8120473,22165.51974
279.8509025,22232.02686
279.9667287,22302.44133
280.2304441,22375.78447
280.2063004,22446.18883
280.1461664,22531.25415
280.3434598,22604.58051
280.4469348,22673.0136
280.3609905,22737.53193
280.3548682,22804.00102
280.5846531,22877.30738
280.8132036,22948.65375
280.7903947,23019.01779
280.7109555,23090.35405
280.8960964,23163.63943
280.9970544,23233.01131
281.0035801,23301.4014
281.0088013,23365.87921
281.2073172,23442.0749
281.3100815,23507.5204
281.3620844,23578.82182
281.4002688,23650.11816
281.450469,23720.43286
281.5128168,23785.86015
281.477268,23854.21245
281.6530064,23922.56008
281.874628,23994.80821
281.8833787,24065.09867
281.8433007,24137.3365
281.9290553,24208.59303
282.1276636,24281.79651
282.12261,24345.23519
282.019559,24409.64573
282.1752609,24479.90704
282.4447157,24554.06641
282.507913,24624.31758
282.4444514,24690.66137
282.450485,24759.9274
282.5855112,24828.21315
282.7354576,24898.44506
282.6586799,24960.86929
282.8341528,25034.993
282.980629,25109.11121
283.0126626,25177.37312
283.0779973,25246.60545
283.1013504,25313.88298
283.1719891,25381.15598
283.1668934,25446.47471
283.2471597,25517.63802
283.518532,25589.771
283.6025541,25659.94945
283.5328808,25730.12297
283.538363,25795.41891
283.6519817,25864.60846
283.8377604,25933.79323
283.7460618,25999.07587
283.8502356,26069.2256
283.9794049,26141.31881
284.1954679,26212.43269
284.1446567,26279.64527
284.1453852,26349.77532
284.180807,26416.97867
284.3290493,26485.15137
284.3778017,26553.31943
284.4437055,26631.22008
284.5895007,26713.00924
284.694365,26784.08248
284.7320513,26852.23016
284.7376171,26919.39975
284.8066097,26988.51158
284.8359405,27054.69872
284.9034434,27125.74768
285.087685,27196.79159
285.2391574,27264.91115
285.2405609,27331.07999
285.1756089,27399.1904
285.2400205,27468.26908
285.4571459,27535.39731
285.4798333,27601.54826
285.5002395,27671.58567
285.5655336,27739.6729
285.816713,27811.64578
285.9264537,27879.72347
285.7462033,27944.87921
285.7805662,28012.94783
285.9575202,28082.95644
286.1012015,28151.9879
286.1316064,28219.07025
286.1671984,28288.09232
286.3124586,28357.10962
286.3904505,28426.12217
286.3283017,28492.21422
286.446902,28559.27375
286.515474,28627.30057
286.5784047,28698.23789
286.6634567,28766.25525
286.8225938,28835.23956
286.9591478,28906.16213
286.8831948,28972.22247
286.7932284,29038.27844
287.0136771,29110.15793
287.1946042,29179.11852
287.10924,29239.33374
287.1985879,29310.22766
287.3431138,29382.0876
287.5209826,29452.00042
287.40469,29516.08288
287.3841722,29580.16124
287.554741,29653.94335
287.7257896,29722.86645
287.7566892,29786.93156
287.8141701,29857.78667
287.9490237,29925.72521
287.9770356,29993.65913
287.9615904,30060.61806
288.0316636,30131.45378
288.1755106,30196.46297
288.2026511,30266.31888
288.1986778,30332.28943
288.4276769,30405.04602
288.6042453,30473.91738
288.4767011,30538.90431
288.4029305,30604.85688
288.5910734,30673.71448
288.820459,30743.53706
288.8202343,30812.38511
288.696199,30879.28924
288.8105966,30950.06699
289.0163113,31023.7481
288.9759451,31089.6687
288.9097948,31158.49293
289.0112728,31231.18943
289.1961164,31300.9731
289.2779286,31369.78279
289.2994102,31437.61868
289.4577387,31512.23286
289.4567754,31581.99692
289.4049237,31651.75612
289.53736,31723.448
289.7042461,31793.19732
289.7364567,31861.97315
289.746707,31929.77567
289.8569938,32001.44762
290.1461555,32076.01974
290.065466,32146.71285
289.9199191,32213.52776
290.0483121,32285.17938
290.2700934,32356.82587
290.4146497,32424.59485
290.3376678,32491.3912
290.4124394,32564.95883
290.5948299,32636.58528
290.6410613,32708.20659
290.5533728,32773.04849
290.6409663,32843.69234
290.8583435,32915.29882
290.9749504,32987.86773
290.9711772,33052.6915
291.059968,33126.21785
291.1201158,33196.83676
291.0635612,33263.58155
291.1161469,33331.28911
291.2987811,33399.95923
291.466209,33469.59173
291.3759666,33574.03138
291.5233358,33662.02299
291.660159,33736.47138
291.7436911,33805.11369
291.603001,33868.91781
291.645079,33936.5844
291.8747967,34009.07923
292.109981,34079.63582
292.0358177,34146.32172
292.0740406,34215.90226
292.1034695,34285.47797
292.2964975,34356.01506
292.1668476,34418.81787
292.2275215,34485.48116
292.3880654,34553.10603
292.5150784,34624.59022
292.5776911,34693.1716
292.6494209,34761.74827
292.7228983,34827.42292
292.695958,34895.99039
292.7371051,34962.62187
292.8662015,35032.14565
293.0606193,35099.73357
293.0428267,35167.31692
293.0760414,35236.82647
293.1327257,35304.40056
293.2746228,35373.90057
293.2786975,35437.60468
293.2138393,35502.26984
293.3135124,35570.79105
293.5813849,35639.30757
293.6811674,35708.78431
293.575652,35774.39681
293.6387778,35842.89937
293.7605306,35909.4678
293.8227668,35976.99645
293.7887059,36040.66215
293.9135401,36109.14648
294.0585523,36179.55505
294.1472618,36243.20786
294.1601929,36313.607
294.2057018,36390.75105
294.2525864,36452.462
294.2338906,36518.98986
294.3332028,36586.47737
294.5395514,36654.92433
294.6203772,36720.47478
294.6276271,36786.98481
294.5662723,36850.59896
294.7900581,36920.95535
294.8678257,36985.52467
294.751335,37050.08982
294.800123,37115.61437
295.060999,37186.91562
295.2674971,37255.3215
295.1977784,37320.8326
295.0710344,37383.44949
295.2153032,37450.87869
295.3701786,37518.30334
295.3237772,37580.90787
295.3996056,37646.39765
295.6473485,37717.66106
295.6724703,37785.06772
295.6692165,37849.58127
295.6838706,37919.86742
295.8338224,37984.37228
295.7853567,38049.83564
295.7868471,38119.14511
296.0422365,38203.85017
296.2491081,38301.05963
296.1306533,38372.27641
296.1183369,38437.71438
296.2010279,38506.03475
296.4152555,38572.42614
296.3462501,38635.92681
296.352514,38702.30957
296.5176404,38771.57384
296.7399386,38841.79522
296.7475224,38906.24064
296.6292429,38972.60545
296.7085357,39038.00416
296.8673076,39106.28353
296.9062204,39169.75032
296.9246455,39237.05917
297.0796074,39305.32496
297.2055146,39375.50886
297.1585,39439.91989
297.1712146,39507.21057
297.2739215,39570.65192
297.3127302,39635.05038
297.3301072,39699.4447
297.4724548,39767.67892
297.7236696,39839.75228
297.7117986,39905.0943
297.5767479,39968.51041
297.6372774,40034.80477
297.8580611,40103.01612
297.8767388,40166.41968
297.8370398,40228.85865
297.9419693,40298.01727
298.2088166,40374.85457
298.2794191,40444.00309
298.116117,40506.42473
298.176251,40573.64368
298.2899483,40639.89794
298.3797545,40704.22759
298.4455089,40772.39329
298.6327817,40838.63438
298.5807336,40902.95124
298.6547371,40971.1034
298.5955936,41035.41175
298.7564761,41104.51461
298.822578,41168.81437
298.8099294,41232.15039
298.9292419,41302.1992
299.1441401,41368.40521
299.2266145,41437.48507
299.1022881,41502.72277
299.058237,41566.99694
299.2169987,41633.18542
299.3863619,41701.28783
299.3289924,41764.59014
299.4423365,41838.43777
299.501506,41938.17136
299.7081593,42006.25301
299.6639226,42069.53602
299.5909944,42132.81502
299.6960091,42199.92474
299.8735381,42270.8644
299.9673111,42334.13067
299.9968817,42403.14384
300.068787,42469.27701
300.1393962,42537.3225
300.1698365,42605.36337
300.1378941,42668.60848
300.2418322,42735.68225
300.3027516,42799.87722
300.3990924,42870.77434
300.4978162,42938.79252
300.607721,43006.80608
300.6012267,43070.98365
300.562676,43135.1571
300.5591786,43204.11502
300.8312986,43271.15288
300.9531037,43341.05901
300.878445,43404.25761
300.9284826,43471.28206
301.1276036,43541.1742
301.1495853,43607.23214
301.0680003,43682.85834
301.0501717,43748.90693
301.2402009,43816.86541
301.4052264,43882.90515
301.3919812,43949.89753
301.5040815,44018.79929
301.5562322,44086.73944
301.5261049,44151.80454
301.5320058,44217.82217
301.7190517,44283.83543
301.8249757,44350.80095
301.8443257,44418.71855
301.8326244,44486.63153
302.0585502,44555.49632
302.095005,44621.4873
301.922865,44682.69243
301.9657441,44750.58748
302.1630718,44819.4341
302.3985196,44887.31988
302.3227869,44952.33292
302.3174708,45020.20967
302.4667184,45089.99364
302.579361,45155.94936
302.4722214,45220.94494
302.4765541,45287.84774
302.6984864,45356.65738
302.8758666,45425.46228
302.8470435,45492.35141
302.8938102,45562.10244
302.9722887,45628.02702
302.9215255,45692.99193
302.8838689,45760.81843
303.0666075,45847.74426
303.2437343,45913.65001
303.2051153,45982.41661
303.2632182,46052.13347
303.3845703,46118.02576
303.5551087,46185.82344
303.41473,46248.84251
303.324323,46314.72184
303.5723715,46383.46086
303.8393876,46453.14976
303.8109767,46519.97018
303.7404177,46587.74061
303.7429731,46651.68878
303.8999101,46722.31335
303.9318681,46788.1615
303.855541,46851.14262
304.0666604,46918.89062
304.1718177,46987.58812
304.2393247,47053.4188
304.3171189,47123.06104
304.3583828,47190.79062
304.3091974,47257.56176
304.3113212,47322.42089
304.4229411,47390.13697
304.6965824,47457.84846
