True Stress (Mpa),True Strain (microstrain)
304.6357554,47524.60178
304.7487836,47596.11825
304.6366024,47660.95542
304.8204402,47732.46214
304.8447846,47794.4305
304.7153191,47857.34828
304.8647231,47926.93455
305.1124041,47998.42225
305.2303925,48075.62323
305.0658501,48147.10031
305.1784036,48219.5252
305.1982357,48286.22769
305.3028467,48353.87853
305.2944168,48417.71387
305.4333432,48486.30849
305.5412704,48556.80361
305.5849507,48623.48361
305.6121268,48691.11164
305.6308127,48774.92596
305.6814206,48837.78208
305.7418079,48904.44335
305.7398193,48971.10018
305.9579722,49041.56114
306.1028866,49110.11298
306.0200558,49175.80409
306.0484329,49242.44283
306.1316832,49311.93279
306.2355818,49379.51428
306.1397695,49442.33241
306.2406296,49509.90509
306.3740288,49579.37647
306.5636903,49647.89145
306.5511548,49721.15923
306.4586425,49789.6645
306.5203617,49856.26235
306.6511837,49925.70967
306.6880509,49990.39598
306.7848569,50058.88281
306.8396406,50126.41385
306.9375393,50193.94032
306.9834786,50262.41321
306.9752521,50327.07775
307.0608431,50395.54153
307.0305283,50460.19746
307.0971035,50523.89848
307.2305491,50593.29945
307.4531705,50664.5968
307.4091623,50730.18587
307.3484407,50794.82017
307.3330306,50877.50796
307.5412822,50953.53668
307.5831266,51019.1068
307.5227377,51086.57302
307.7123381,51156.88508
307.8630993,51228.14227
307.9236434,51291.79439
307.7778406,51356.3924
307.7989966,51424.78574
307.9519917,51492.2246
308.0455618,51557.75941
308.0806545,51625.1893
308.1540569,51693.56427
308.2768349,51762.88411
308.3180504,51830.30017
308.2787403,51895.81284
308.3241926,51962.27057
308.4082028,52028.72389
308.4360945,52094.22356
308.5066448,52164.46481
308.6692527,52231.8538
308.8283202,52298.28921
308.6212245,52364.72021
308.6003103,52431.14679
308.7710951,52497.56896
308.9418174,52563.03792
308.882463,52628.5026
308.9171013,52694.91166
309.1391187,52767.95654
309.2640541,52837.20195
309.1332923,52903.59715
309.0485287,52968.09113
309.2089144,53032.58095
309.3619865,53103.70461
309.4173929,53167.23746
309.4452444,53236.45523
309.5319612,53300.92774
309.5900231,53372.98034
309.482959,53433.65219
309.6075509,53502.85152
309.7419779,53567.30686
309.7090355,53633.65361
309.7961641,53699.99596
309.8995891,53769.17686
310.089199,53840.24815
310.0049307,53903.73422
309.8429912,53966.26881
310.024356,54034.48389
310.2442262,54104.58899
310.214724,54168.05829
310.1967827,54233.41799
310.2872356,54304.45629
310.46686,54373.59539
310.4354526,54437.04761
310.2754624,54498.6019
310.4787688,54567.72758
310.6137524,54633.06115
310.6405483,54700.284
310.6775082,54766.55563
310.8413319,54837.55607
310.8395786,54901.92544
310.7603579,54967.23719
310.8007056,55033.49112
310.9955753,55102.57984
311.002954,55165.0395
310.9695541,55231.28033
311.152523,55300.35538
311.3317924,55370.3718
311.2128044,55435.65296
311.0884757,55498.09182
311.2229299,55564.3106
311.4598807,55633.36265
311.5449521,55701.46412
311.4489981,55765.77791
311.5490446,55835.76174
311.6511269,55909.52319
311.6829919,56001.24458
311.6541529,56074.99382
311.6636954,56140.229
311.8181345,56206.40527
311.9305866,56277.30355
311.9305133,56342.52554
312.0238997,56410.57873
312.0362902,56476.73711
311.9928307,56541.94608
312.0281412,56605.26088
312.1889619,56673.29619
312.3376975,56738.49235
312.2971927,56808.40815
312.3296567,56876.42964
312.4664999,56944.44651
312.5593406,57011.51416
312.4031598,57074.79923
312.4925538,57139.96923
312.5257465,57208.91256
312.7608213,57275.96249
312.7494076,57342.06364
312.7281625,57407.21622
312.8064279,57474.25285
312.8935762,57542.22906
312.8872866,57606.42458
312.9142578,57670.61598
313.0346214,57741.41053
313.1643504,57806.5371
313.2467029,57877.32203
313.2235274,57943.38345
313.2226616,58011.32778
313.2623218,58077.38035
313.2408914,58145.31558
313.3570687,58220.79376
313.5345518,58295.32287
313.543361,58362.29999
313.5537366,58430.21587
313.5937974,58498.12713
313.7629407,58568.86313
313.7360655,58633.93583
313.599533,58699.0043
313.7813443,58768.78317
314.0003166,58842.32859
314.0720106,58914.92582
313.9870643,58981.86146
313.9305341,59048.79261
314.0654856,59115.71929
314.1274182,59179.81388
314.0949241,59243.90436
314.1941849,59313.64521
314.3110546,59379.61182
314.4059471,59446.51636
314.4340261,59516.24309
314.4487766,59584.08064
314.4598998,59648.14522
314.4416791,59714.08976
314.523328,59780.97193
314.7802856,59851.61724
314.8194925,59918.49021
314.7069898,59984.41693
314.7263959,60053.16445
314.8303784,60120.02394
314.9432931,60186.87896
314.7954559,60249.96341
314.8992239,60335.63889
315.1421317,60409.06917
315.2503476,60478.72882
315.170824,60549.32486
315.1466243,60616.15119
315.2141618,60681.09081
315.3274607,60747.90833
315.3315483,60813.7804
315.3555916,60880.58905
315.5324063,60950.21586
315.56286,61016.0746
315.5662492,61084.75123
315.6077154,61152.48247
315.6625799,61220.20912
315.5805125,61283.22842
315.7264148,61350.00572
315.8327335,61418.65943
316.0018681,61489.18915
315.9110247,61554.0721
315.8644288,61622.71179
316.0070037,61688.52626
316.143422,61759.03695
316.0416835,61820.14219
316.0249888,61887.82364
316.2641167,61957.38036
316.403216,62028.81195
316.3382499,62090.84051
316.3537585,62160.38311
316.2776418,62225.22252
316.4449739,62291.93696
316.4528023,62357.70739
316.5413522,62426.29195
316.6641031,62493.93239
316.7096435,62563.44696
316.718097,62630.13883
316.6965462,62695.88703
316.836068,62762.57007
316.7799531,62826.43135
316.7841647,62892.16664
316.9385556,62961.65354
317.1466439,63031.1356
317.1699161,63097.79629
317.0067595,63160.69737
317.0544333,63231.10434
317.2325529,63299.62903
317.2875122,63364.39462
317.2304936,63429.15602
317.3562047,63498.60561
317.4408186,63567.11197
317.5679627,63635.61364
317.4447293,63701.29576
317.4312808,63766.03535
317.5447124,63833.58523
317.661226,63902.06864
317.6810198,63967.73327
317.8039493,64036.2075
317.8458612,64104.67704
317.8150776,64172.20405
317.8318049,64236.91316
317.880054,64303.49352
317.9778764,64371.00711
317.928781,64436.64095
318.0664407,64506.95814
318.1873278,64574.45799
318.2904981,64642.89069
318.112567,64706.63201
318.1404375,64774.11838
318.2833086,64842.53742
318.4214379,64909.07747
318.4129804,64974.67601
318.413183,65044.01835
318.5508066,65110.545
318.6732878,65181.75172
318.6135119,65246.39554
318.5340837,65311.03517
318.615393,65381.29091
318.7439655,65448.73177
318.8130394,65513.35833
318.8816056,65581.72681
318.9200649,65650.09062
318.8861645,65716.57696
318.8684491,65780.24987
318.9749421,65848.60011
319.1151147,65916.00946
319.0736228,65982.47813
319.1693963,66048.94238
319.2496655,66121.01833
319.4175123,66190.28123
319.3523617,66253.92399
319.1929527,66317.5627
319.3243792,66386.812
319.4855745,66454.18508
319.5705626,66522.48927
319.5037181,66588.91764
319.5156835,66658.14814
319.6778005,66724.5675
319.781308,66792.85322
319.6323594,66858.3283
319.6911349,66928.47542
319.8007705,67000.48801
319.9437193,67070.62515
319.9641482,67139.82232
319.978031,67209.94969
320.0605374,67281.94201
320.0059219,67349.25482
320.013662,67416.5631
320.1321678,67486.67107
320.2748244,67553.9701
320.1842678,67620.32998
320.2795172,67688.55457
320.4101116,67755.84001
320.4512541,67823.12093
320.315382,67885.72549
320.3132553,67953.93198
320.5759395,68022.13381
320.719193,68090.33099
320.6146775,68156.65529
320.6118094,68224.8433
320.7589183,68293.96064
320.7575106,68359.33751
320.7532086,68424.71011
320.7221529,68489.14464
320.8359897,68558.24372
320.9947373,68626.40435
320.959912,68691.75949
321.0510703,68760.84457
321.1441664,68829.92488
321.0348984,68899.00041
321.0483296,68970.87124
321.2173387,69042.73691
321.4079075,69109.9313
321.3111105,69176.18802
321.2578507,69245.23964
321.417649,69314.28649
321.5403804,69383.32858
321.4223098,69445.83555
321.3600921,69512.07001
321.5246887,69579.23288
321.7839947,69650.12212
321.7293066,69715.41039
321.6051253,69780.69441
321.7937482,69849.7043
321.8232901,69916.84449
321.7887416,69982.11536
321.8131765,70047.38196
321.93492,70116.37346
322.0264269,70185.36019
322.079838,70255.27432
322.0924641,70321.4552
322.1620598,70396.95197
322.1150882,70478.9667
322.0696774,70544.20089
322.2035399,70611.29447
322.3882025,70682.11059
322.4251788,70749.19491
322.3432913,70813.47984
322.4302,70884.28164
322.5510629,70954.14693
322.5594265,71019.35012
322.3892167,71080.82353
322.5791517,71163.7135
322.7822156,71237.28424
322.8279346,71308.05604
322.760288,71372.30505
322.6893846,71442.13625
322.8186646,71512.89356
322.9015113,71580.85311
322.8388235,71647.87717
322.987642,71715.82754
323.069283,71785.63476
323.0527881,71852.6451
323.157971,71927.09577
323.1728741,71997.81877
323.193129,72064.8149
323.1165445,72131.80654
323.2003174,72198.79369
323.4068135,72267.63692
323.5255921,72337.40563
323.3734401,72403.44885
323.4493056,72474.13817
323.4271819,72542.03242
323.5921564,72609.92207
323.5064361,72675.01739
323.5102869,72740.10848
323.6990809,72811.70379
323.820523,72880.50484
323.8113275,72947.44186
323.7464477,73012.51522
323.7554216,73079.4434
323.9267877,73149.15549
323.9697911,73215.14513
323.9479331,73284.84777
324.0545142,73351.75772
324.062636,73418.66321
324.174119,73488.35166
324.0887111,73555.248
324.1665571,73623.06889
324.1583159,73685.31142
324.2317136,73754.98129
324.313753,73823.71747
324.4876852,73895.23524
324.489787,73962.10437
324.3464272,74028.04039
324.4135798,74098.61497
324.5911525,74163.61346
324.5983557,74228.60773
324.523674,74294.52618
324.5906512,74364.15362
324.8400386,74432.84795
324.9044984,74500.60935
324.6988987,74566.50987
324.7248853,74634.26221
324.8965589,74702.00996
324.9368248,74767.89721
324.9564653,74835.63591
325.0279468,74903.37003
325.0971063,74973.88286
325.158878,75042.53531
325.0262927,75106.54484
325.1923093,75184.46396
325.2037617,75256.81198
325.1392423,75322.66269
325.2609548,75392.21858
325.4652635,75462.69696
325.5614933,75530.38861
325.3801854,75595.29411
325.3241182,75662.97679
325.5407929,75732.50902
325.6111094,75797.40141
325.4945818,75862.28958
325.6237828,75932.73483
325.7276006,76000.39468
325.8869564,76069.90345
325.7243036,76135.70064
325.6698043,76199.64023
325.8062987,76269.13516
325.9138186,76336.77225
325.9437632,76403.47832
325.9707724,76471.10632
326.1404546,76540.58239
326.0596208,76608.20112
325.9917094,76672.11051
326.2070701,76742.49874
326.2110047,76809.17775
326.1584797,76874.92632
326.2385866,76944.37433
326.4111107,77015.66927
326.4847593,77085.10751
326.3640666,77146.20918
326.2570518,77212.86128
326.4145942,77284.13708
326.5886657,77351.70556
326.5829852,77418.34396
326.4828816,77484.05249
326.7024991,77555.30897
326.8119549,77624.70975
326.7372996,77692.25522
326.6304237,77755.17018
326.6974287,77823.63196
326.8740757,77891.16399
326.8993927,77958.69147
326.9628308,78028.06426
327.0548191,78097.43224
326.9650078,78164.02097
326.9233469,78228.75576
327.0308725,78295.33575
327.1628063,78368.3837
327.1961815,78434.02983
327.1165664,78502.44515
327.2748762,78572.70467
327.4358013,78642.95925
327.40391,78710.43598
327.1853754,78773.28692
327.3268186,78844.45159
327.460856,78913.76296
327.5784613,78978.44924
327.4907098,79045.90334
327.5426918,79117.04861
327.5998534,79184.49336
327.650547,79251.00975
327.5756493,79313.82672
327.6041042,79382.18188
327.7899834,79450.53237
327.8500895,79517.95463
327.9246888,79586.29584
327.9743644,79660.17298
327.9512063,79722.96425
327.8703133,79790.36815
327.9373623,79857.7675
328.0200795,79927.00867
328.1203343,79992.55257
328.0438189,80057.16911
328.1641878,80129.16547
328.2282039,80206.69423
328.3311512,80278.67983
328.2107467,80346.96907
328.1589009,80416.17639
328.4039233,80484.45624
328.5495396,80554.57665
328.5240174,80620.07942
328.4660517,80691.1128
328.5158157,80758.45147
328.6254722,80828.55266
328.6006508,80895.88208
328.5082501,80959.51804
328.6346632,81027.76081
328.7774661,81095.99892
328.8164719,81165.15442
328.8705341,81235.22711
328.8396045,81303.45106
328.8203,81366.13924
328.8540998,81435.27606
328.9182565,81505.32983
329.115871,81579.98699
329.0953265,81649.10903
329.036534,81720.06935
329.1451807,81791.02463
329.2393409,81860.13208
329.1933692,81925.5494
329.0526068,81991.88372
329.149398,82060.05607
329.3500908,82128.22378
329.4784135,82200.0712
329.3562942,82266.38731
329.363885,82338.2248
329.5046465,82412.81981
329.5479294,82481.88431
329.4764228,82546.3402
329.5560662,82616.31618
329.7003047,82683.52534
329.784812,82755.33287
329.7196766,82820.69165
329.7493931,82889.72799
329.7728538,82956.91877
329.6501712,83024.10504
329.7957833,83090.36653
329.9809011,83159.38425
330.0602519,83230.23748
329.9637589,83296.48532
329.9473124,83364.56879
330.0829973,83434.48754
330.1766277,83504.4014
329.9538663,83566.95176
330.0388186,83635.9366
330.2956157,83707.67577
330.4560394,83777.57054
330.3106464,83844.7017
330.1932441,83913.66737
330.3234712,83982.62829
330.4220839,84050.66507
330.3312196,84118.69722
330.4162424,84186.72475
330.5647172,84258.42442
330.6008472,84324.60418
330.6115146,84395.3749
330.5920841,84464.30261
330.7230608,84532.30663
330.6029221,84598.46827
330.6305809,84668.3008
330.8437091,84738.12845
330.9708267,84809.7886
330.8773702,84878.68776
330.7626738,84942.98935
330.8623252,85011.87933
331.0311899,85082.60143
330.9400772,85147.80829
330.888152,85213.0109
331.1155465,85282.80053
331.2850706,85355.33985
331.2681517,85423.2833
331.14041,85488.46795
331.161531,85559.15636
331.2487606,85626.16803
331.2964738,85692.25733
331.2898627,85761.09571
331.4353133,85831.76485
331.4838205,85901.51132
331.476081,85967.58243
331.4607948,86034.56673
331.4938959,86101.54655
331.5252316,86169.43933
331.5007572,86237.32749
331.6553635,86306.12836
331.8296073,86379.51074
331.845439,86444.63309
331.6068884,86509.7512
331.7030154,86581.28451
331.8543153,86649.14472
331.9001095,86715.16646
331.8161185,86781.18383
331.8641091,86850.86411
332.0947226,86924.20652
332.1633735,86992.96015
332.0067293,87058.04257
331.9406574,87125.87044
332.0666716,87195.5267
332.1725188,87260.59593
332.2228267,87330.24281
332.2699332,87397.13591
332.3251597,87466.77328
332.3493697,87537.32199
332.2906043,87604.20123
332.3226454,87675.65631
332.3536883,87743.4423
332.3493188,87808.47589
332.4905467,87879.91637
332.5934874,87950.43594
332.7134113,88019.11905
332.5844227,88085.0504
332.4843098,88152.80864
332.6139621,88221.47786
332.7604045,88291.97334
332.7244425,88357.88671
332.7794677,88428.37258
332.7899219,88498.85348
332.9738808,88569.32942
332.9039682,88637.97004
332.7510237,88701.11524
332.8766109,88768.83176
333.0146016,88839.28867
333.0764277,88909.74062
333.0556074,88976.52815
333.1778654,89047.88523
333.1928537,89116.49301
333.1400806,89184.18141
333.1010343,89249.12137
333.2111394,89317.71535
333.2765717,89389.04809
333.2698173,89456.71804
333.421632,89528.95523
333.5413464,89621.30151
333.4815074,89686.21309
333.2758406,89751.12046
333.4095105,89819.68001
333.5958357,89891.89099
333.6804996,89961.35486
333.5589215,90026.24437
333.6445027,90098.44044
333.7973098,90169.71751
333.772578,90238.24837
333.6461209,90304.03357
333.655106,90371.64164
333.8552319,90442.89924
333.9039416,90511.41138
333.8962486,90580.83223
333.9895859,90651.1616
333.9869517,90719.65947
333.8794802,90785.41301
333.9341061,90853.90169
334.0608619,90924.21186
334.1783069,90990.86498
334.1458525,91060.25255
334.1706333,91131.46111
334.3527267,91202.66459
334.3570787,91272.03747
334.1623351,91337.75471
334.1061704,91403.46762
334.4143351,91473.73916
334.5564224,91547.65583
334.4028571,91612.4425
334.3831926,91681.78696
334.5595187,91754.77593
334.5909997,91825.93505
334.484873,91889.79149
334.5056647,91962.76528
334.6823731,92031.17337
334.7124804,92100.4888
334.7838189,92169.79942
334.7406525,92240.01713
334.8547206,92311.14173
334.7481379,92377.70247
334.7219135,92445.17049
334.8444641,92515.36887
335.0375187,92587.38545
334.958615,92655.75083
334.9159896,92725.02298
335.0824881,92794.29033
335.1697094,92866.28684
334.9595663,92929.16562
334.8861261,92996.59644
335.1598365,93067.66725
335.3459691,93139.64408
335.3181223,93209.79372
335.1903815,93275.38374
335.2859969,93346.43474
335.3645188,93416.56987
335.3324664,93483.05709
335.2738335,93549.53988
335.3979819,93617.83951
335.5150197,93689.77675
335.5633893,93758.97731
335.6078702,93829.99396
335.6194004,93901.00557
335.5556421,93969.2812
335.4969125,94033.91117
335.6332611,94103.99811
335.8469676,94178.63075
335.8215676,94245.97738
335.7141588,94314.22946
335.8338807,94387.02656
335.8883185,94456.17889
335.8557816,94522.59702
335.7156006,94589.92048
335.8636666,94659.96846
336.1038044,94732.74039
336.1507152,94804.59747
336.0478612,94872.81145
336.0327619,94940.11134
336.0925334,95011.95352
336.1347012,95080.15335
336.109037,95147.43929
336.1886633,95217.44823
336.3083365,95287.45227
336.3353745,95358.36046
336.3633173,95428.35464
336.3454922,95498.34392
336.3481509,95567.41944
336.2815577,95633.76381
336.4065865,95706.46491
336.5043615,95778.25206
336.6580443,95846.39965
336.586916,95917.26822
336.499141,95984.49786
336.6486749,96056.26505
336.702951,96154.36883
336.6003132,96220.67427
336.6245508,96293.33271
336.9111338,96364.16962
336.9429032,96435.90957
336.9314409,96505.82837
336.7369106,96572.11051
336.8223302,96642.92766
336.9292387,96713.73981
336.9413338,96783.63918
336.9880453,96852.62599
337.1027268,96926.14615
337.0800818,96993.308
337.1745528,97065.00284
337.1097325,97134.87767
337.1502593,97204.74761
337.1620715,97272.79806
337.1228983,97339.02939
337.3229406,97412.51381
337.427676,97485.08571
337.4325272,97554.02414
337.2885321,97622.95782
337.3080437,97695.51445
337.4830003,97765.34524
337.4493209,97831.54395
337.401884,97900.4585
337.5024861,97972.08833
337.7005311,98046.43285
337.7254045,98117.14568
337.5723261,98184.22759
337.5390111,98252.21142
337.6775351,98322.00334
337.7738509,98394.50928
337.7495314,98464.29127
337.8296867,98534.97456
337.9558216,98607.46505
337.8698022,98677.23219
337.8345919,98745.18251
337.8771707,98814.03413
337.9314289,98883.78686
337.8983036,98951.72315
338.0337501,99024.18344
338.2125415,99131.05278
