theta , u , Pterm , Iterm , Dterm(100Hz)
-5.1750 , 84217.10 , 7762.5458 , 60368.1445 , 16086.4033
-6.9665 , 88871.58 , 10449.7050 , 60507.4726 , 17914.3945
-8.7945 , 92155.07 , 13191.7050 , 60683.3593 , 18279.9960
-10.6590 , 95530.70 , 15988.5458 , 60896.5429 , 18645.6113
-12.4870 , 98156.83 , 18730.5468 , 61146.2812 , 18280.0019
-14.2785 , 100763.96 , 21417.7070 , 61431.8515 , 17914.4003
-16.1065 , 104193.71 , 24159.7089 , 61753.9804 , 18280.0117
-17.8614 , 106452.03 , 26792.0273 , 62111.2070 , 17548.7890
-19.5431 , 108634.32 , 29314.6640 , 62502.0664 , 16817.5878
-21.1883 , 111160.32 , 31782.4667 , 62925.8359 , 16452.0078
-22.7604 , 113242.43 , 34140.5859 , 63381.0429 , 15720.8066
-24.0766 , 113139.00 , 36114.8281 , 63862.5703 , 13161.6025
-25.2465 , 113936.41 , 37869.7070 , 64367.5000 , 11699.1992
-26.3067 , 114956.10 , 39460.0664 , 64893.6328 , 10602.3974
-27.2938 , 116251.48 , 40940.7500 , 65439.5078 , 9871.2158
-28.1347 , 116613.08 , 42202.0703 , 66002.1953 , 8408.8134
-28.7928 , 116348.07 , 43189.1914 , 66578.0546 , 6580.8105
-29.3412 , 116660.68 , 44011.7929 , 67164.8750 , 5484.0087
-29.7068 , 115975.22 , 44560.1953 , 67759.0156 , 3656.0058
-29.9262 , 115440.39 , 44889.2343 , 68357.5468 , 2193.6035
-29.9627 , 114266.48 , 44944.0742 , 68956.7968 , 365.6006
-29.8530 , 113236.61 , 44779.5546 , 69553.8593 , -1096.8017
-29.5971 , 111982.27 , 44395.6757 , 70145.7968 , -2559.2041
-29.1584 , 110079.36 , 43737.5937 , 70728.9687 , -4387.2070
-28.5734 , 108310.99 , 42860.1523 , 71300.4375 , -5849.6093
-27.8788 , 106729.79 , 41818.1914 , 71858.0156 , -6946.4111
-27.0379 , 104546.83 , 40556.8671 , 72398.7734 , -8408.8134
-26.0508 , 102124.76 , 39076.1875 , 72919.7890 , -9871.2158
-24.9906 , 100303.03 , 37485.8281 , 73419.6015 , -10602.3974
-23.8206 , 97927.75 , 35730.9453 , 73896.0078 , -11699.1992
-22.5410 , 95362.39 , 33811.5468 , 74346.8359 , -12796.0009
-21.1883 , 93025.87 , 31782.4667 , 74770.6015 , -13527.2031
-19.7990 , 90972.32 , 29698.5449 , 75166.5781 , -13892.8037
-18.3366 , 88414.25 , 27504.9453 , 75533.3125 , -14624.0048
-16.8377 , 86136.99 , 25256.5078 , 75870.0625 , -14989.5859
-15.3022 , 83774.14 , 22953.2265 , 76176.1093 , -15355.2060
-13.7301 , 81325.01 , 20595.1054 , 76450.7109 , -15720.8066
-12.1580 , 79210.06 , 18236.9863 , 76693.8671 , -15720.7958
-10.5493 , 76642.47 , 15824.0244 , 76904.8515 , -16086.4072
-8.9407 , 74408.33 , 13411.0634 , 77083.6718 , -16086.4072
-7.3686 , 72563.20 , 11052.9453 , 77231.0390 , -15720.7919
-5.7965 , 70321.00 , 8694.8242 , 77346.9687 , -15720.8027
-4.2610 , 68468.53 , 6391.5444 , 77432.1875 , -15355.2021
-2.7621 , 66640.94 , 4143.1040 , 77487.4375 , -14989.6025
-1.2997 , 64838.94 , 1949.5040 , 77513.4296 , -14624.0009
0.1627 , 62642.08 , -244.0959 , 77510.1718 , -14624.0009
1.5155 , 61679.49 , -2273.1757 , 77479.8593 , -13527.1992
2.8316 , 60014.20 , -4247.4165 , 77423.2265 , -13161.6074
4.0381 , 59220.53 , -6057.1362 , 77342.4609 , -12064.7958
5.1715 , 58148.26 , -7757.1752 , 77239.0312 , -11333.5947
6.2317 , 57164.46 , -9347.5351 , 77114.3984 , -10602.4033
7.1823 , 56691.77 , -10773.3759 , 76970.7500 , -9505.6015
8.0597 , 55945.62 , -12089.5361 , 76809.5546 , -8774.4003
8.8275 , 55714.22 , -13241.1757 , 76633.0000 , -7677.6030
9.4855 , 55634.18 , -14228.2978 , 76443.2890 , -6580.8105
10.0339 , 55707.71 , -15050.8994 , 76242.6171 , -5484.0087
10.5092 , 55515.80 , -15763.8203 , 76032.4296 , -4752.8076
10.8748 , 55846.71 , -16312.2207 , 75814.9375 , -3656.0058
11.1673 , 55915.85 , -16750.9414 , 75591.5937 , -2924.8046
11.3867 , 56090.27 , -17079.9824 , 75363.8593 , -2193.6035
11.4963 , 56792.64 , -17244.5019 , 75133.9375 , -1096.8017
11.5329 , 57238.33 , -17299.3417 , 74903.2734 , -365.6006
11.4963 , 57794.44 , -17244.5019 , 74673.3437 , 365.6006
11.3867 , 58462.43 , -17079.9824 , 74445.6171 , 1096.8017
11.2039 , 59243.76 , -16805.7812 , 74221.5390 , 1828.0029
10.9114 , 60561.05 , -16367.0615 , 74003.3125 , 2924.8046
10.5458 , 61629.74 , -15818.6601 , 73792.3984 , 3656.0058
10.1071 , 62816.89 , -15160.5791 , 73590.2578 , 4387.2070
9.5587 , 64545.12 , -14337.9775 , 73399.0859 , 5484.0087
8.9737 , 65608.69 , -13460.5361 , 73219.6093 , 5849.6093
8.3522 , 66739.52 , -12528.2568 , 73052.5703 , 6215.2001
7.6575 , 68359.52 , -11486.2958 , 72899.4140 , 6946.4018
6.9263 , 69683.39 , -10389.4960 , 72760.8906 , 7311.9970
6.1586 , 71077.46 , -9237.8564 , 72637.7187 , 7677.5976
5.3543 , 72542.46 , -8031.3769 , 72530.6328 , 8043.1982
4.5134 , 74079.10 , -6770.0571 , 72440.3593 , 8408.7988
3.6725 , 75266.99 , -5508.7363 , 72366.9140 , 8408.8066
2.7951 , 76892.84 , -4192.5766 , 72311.0156 , 8774.3974
1.9542 , 77749.47 , -2931.2568 , 72271.9296 , 8408.7988
1.0767 , 79409.70 , -1615.0970 , 72250.3906 , 8774.3984
0.1627 , 81143.04 , -244.0971 , 72247.1328 , 9139.9990
-0.7513 , 82529.07 , 1126.9027 , 72262.1562 , 9139.9990
-1.6653 , 83933.36 , 2497.9025 , 72295.4531 , 9139.9990
-2.5793 , 85355.95 , 3868.9025 , 72347.0390 , 9140.0009
-3.4567 , 86375.64 , 5185.0625 , 72416.1796 , 8774.4003
-4.2976 , 87357.31 , 6446.3823 , 72502.1250 , 8408.7988
-5.1385 , 88721.40 , 7707.7016 , 72604.8984 , 8408.7939
-5.9428 , 89681.14 , 8914.1826 , 72723.7578 , 8043.2036
-6.7105 , 90601.39 , 10065.8222 , 72857.9609 , 7677.6030
-7.4783 , 91902.60 , 11217.4619 , 73007.5312 , 7677.5976
-8.1729 , 92376.82 , 12259.4218 , 73170.9921 , 6946.3964
-8.8310 , 93174.94 , 13246.5410 , 73347.6093 , 6580.7915
-9.4525 , 93930.68 , 14178.8203 , 73536.6562 , 6215.2001
-10.0009 , 94222.10 , 15001.4208 , 73736.6796 , 5483.9990
-10.5128 , 94834.52 , 15769.1806 , 73946.9375 , 5118.3984
-10.9515 , 94980.42 , 16427.2597 , 74165.9687 , 4387.1972
-11.3171 , 95023.97 , 16975.6601 , 74392.3125 , 3655.9963
-11.6461 , 95384.85 , 17469.2187 , 74625.2343 , 3290.3957
-11.9386 , 95696.75 , 17907.9375 , 74864.0078 , 2924.7951
-12.1580 , 95537.75 , 18236.9785 , 75107.1640 , 2193.6035
-12.3042 , 95272.00 , 18456.3398 , 75353.2500 , 1462.4023
-12.3773 , 94898.02 , 18566.0195 , 75600.7890 , 731.2012
-12.4139 , 94835.53 , 18620.8593 , 75849.0703 , 365.6006
-12.4139 , 94718.21 , 18620.8593 , 76097.3437 , 0.0000
-12.3408 , 94124.14 , 18511.1796 , 76344.1640 , -731.2012
-12.1945 , 93417.47 , 18291.8183 , 76588.0546 , -1462.4023
-12.0483 , 93439.08 , 18072.4589 , 76829.0156 , -1462.4023
-11.7924 , 92194.25 , 17688.5781 , 77064.8671 , -2559.1945
-11.4999 , 91619.92 , 17249.8593 , 77294.8593 , -2924.7951
-11.1709 , 90984.18 , 16756.3007 , 77518.2812 , -3290.3957
-10.8418 , 90707.46 , 16262.7412 , 77735.1171 , -3290.3957
-10.4397 , 89581.82 , 15659.5019 , 77943.9062 , -4021.5969
-10.0009 , 88758.16 , 15001.4218 , 78143.9296 , -4387.1972
-9.5257 , 87870.15 , 14288.5019 , 78334.4453 , -4752.7978
-9.0504 , 87338.24 , 13575.5820 , 78515.4531 , -4752.7978
-8.5751 , 86796.82 , 12862.6630 , 78686.9531 , -4752.7978
-8.0633 , 85824.72 , 12094.9033 , 78848.2109 , -5118.3984
-7.5880 , 85629.16 , 11381.9833 , 78999.9687 , -4752.7978
-7.0761 , 84637.32 , 10614.2236 , 79141.4921 , -5118.3984
-6.5643 , 84000.85 , 9846.4638 , 79272.7812 , -5118.3984
-6.0159 , 82932.96 , 9023.8642 , 79393.0937 , -5483.9990
-5.5041 , 82640.89 , 8256.1035 , 79503.1796 , -5118.3984
-4.9922 , 81972.98 , 7488.3442 , 79603.0312 , -5118.3984
-4.5169 , 81716.00 , 6775.4243 , 79693.3671 , -4752.7978
-4.0417 , 81083.92 , 6062.5048 , 79774.2031 , -4752.7978
-3.6029 , 80863.48 , 5404.4248 , 79846.2578 , -4387.2001
-3.1642 , 80268.69 , 4746.3447 , 79909.5468 , -4387.2001
-2.7255 , 79665.11 , 4088.2636 , 79964.0546 , -4387.2070
-2.3599 , 79895.10 , 3539.8627 , 80011.2500 , -3656.0058
-2.0309 , 79807.78 , 3046.3020 , 80051.8750 , -3290.4052
-1.7384 , 79769.43 , 2607.5825 , 80086.6406 , -2924.7976
-1.4825 , 79780.80 , 2223.7028 , 80116.2890 , -2559.1970
-1.2265 , 79421.44 , 1839.8233 , 80140.8125 , -2559.1970
-1.0072 , 79478.15 , 1510.7839 , 80160.9609 , -2193.5964
-0.8244 , 79586.04 , 1236.5845 , 80177.4453 , -1827.9953
